-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
私 B B-? I O
广 B B-\ O O
戒 O O O O
得 O O O O
书 O O O O
悲 O O O O
惭 B B-. O O

王 O O O O
曰 B B-: O O
祀 O O B O
不 O O I O
可 O O I O
已 O O I O
乎 B B-? I O
对 O O O O
曰 B B-: O O
祀 O O B O
所 O O I O
以 O O I O
昭 O O I O
孝 B B-\ I O
息 O O I O
民 B B-\ I O
抚 O O I O
国 O O I O
家 B B-\ I O
定 O O I O
百 O O I O
姓 B B-, I O
不 O O I O
可 O O I O
以 O O I O
已 B B-. I O
夫 O O I O
民 O O I O
气 O O I O
纵 O O I O
则 O O I O
底 B B-, I O
底 B B-, I O
著 O O I O
也 B B-. I O
底 O O I O
则 O O I O
滞 B B-, I O
滞 O O I O
久 O O I O
不 O O I O
振 B B-, I O
生 O O I O
乃 O O I O
不 O O I O
殖 B B-. I O
王 B B-, O O
楚 O O O O
昭 O O O O
王 B B-. O O
对 B B-, O O
楚 O O O O
平 O O O O
王 O O O O
之 O O O O
子 O O O O
子 O O O O
期 O O O O
之 O O O O
对 O O O O
也 B B-. O O

播 O O O O
等 O O O O
猥 O O O O
备 O O O O
官 O O O O
属 B B-, O O
况 O O O O
当 O O O O
荐 O O O O
延 B B-, O O
承 O O O O
其 O O O O
规 O O O O
模 B B-, O O
奉 O O O O
以 O O O O
周 O O O O
旋 B B-, O O
近 O O O O
或 O O O O
逾 O O O O
月 B B-, O O
远 O O O O
则 O O O O
累 O O O O
年 B B-. O O
咸 O O O O
承 O O O O
至 O O O O
公 B B-, O O
官 O O O O
守 O O O O
获 O O O O
全 B B-. O O
故 O O O O
事 O O O O
尽 O O O O
在 B B-, O O
遗 O O O O
风 O O O O
蔼 O O O O
然 B B-. O O
俯 O O O O
仰 O O O O
庭 O O O O
除 B B-, O O
顾 O O O O
慕 O O O O
潺 O O O O
 B B-. O O
潺 B B-, O O
Θ O O O O
山 O O O O
切 B B-. O O
 B B-, O O
音 O O O O
爰 B B-. O O
致 O O O O
诚 O O O O
一 O O O O
觞 B B-, O O
拜 O O O O
诀 O O O O
堂 O O O O
筵 B B-. O O
呜 O O O O
呼 O O O O
哀 O O O O
哉 B B-! O O

复 O O O O
起 O O O O
为 O O O O
人 B B-. O O
夫 O O O O
何 O O O O
素 O O O O
望 B B-, O O
敢 O O O O
以 O O O O
及 O O O O
此 B B-. O O
宗 O O O O
元 O O O O
早 O O O O
岁 B B-, O O
与 O O O O
负 O O O O
罪 O O O O
者 O O O O
亲 O O O O
善 B B-, O O
始 O O O O
奇 O O O O
其 O O O O
能 B B-, O O
谓 O O O O
可 O O O O
以 O O O O
共 O O O O
立 O O O O
仁 O O O O
义 B B-, O O
裨 O O O O
教 O O O O
化 B B-. O O
过 O O O O
不 O O O O
自 O O O O
料 B B-, O O
勤 O O O O
勤 O O O O
勉 O O O O
励 B B-, O O
唯 O O O O
以 O O O O
中 O O O O
正 O O O O
信 O O O O
义 O O O O
为 O O O O
志 B B-, O O
以 O O O O
兴 O O O O
尧 B B-\ O O
舜 B B-\ O O
孔 O O O O
子 O O O O
之 O O O O
道 B B-, O O
利 O O O O
安 O O O O
元 O O O O
元 O O O O
为 O O O O
务 B B-, O O
不 O O O O
知 O O O O
愚 O O O O
陋 B B-, O O
不 O O O O
可 O O O O
力 O O O O
︹ B B-, O O
其 O O O O
素 O O O O
意 O O O O
如 O O O O
此 O O O O
也 B B-. O O
末 O O O O
路 O O O O
孤 O O O O
危 B B-, O O
 O O O O
厄 O O O O
塞 O O O O
О O O O O
 B B-, O O
О O O O O
 B B-, O O
不 O O O O
安 O O O O
貌 B B-. O O
О B B-, O O
五 O O O O
结 O O O O
切 B B-. O O
 B B-, O O
音 O O O O
兀 B B-. O O
一 O O O O
作 O O O O
末 O O B O
路 O O I O
 O O I O
厄 O O I O
塞 O O I O
О O O I O
 B B-. I O
凡 O O O O
事 O O O O
壅 O O O O
隔 B B-, O O
一 O O O O
作 O O O O
事 O O B O
既 O O I O
壅 O O I O
隔 B B-. I O
很 O O O O
忤 O O O O
贵 O O O O
近 B B-, O O
狂 O O O O
疏 O O O O
缪 O O O O
戾 B B-, O O
蹈 O O O O
不 O O O O
测 O O O O
之 O O O O
辜 B B-, O O
群 O O O O
言 O O O O
沸 O O O O
腾 B B-, O O
鬼 O O O O
神 O O O O
交 O O O O
怒 B B-. O O
加 O O O O
以 O O O O
素 O O O O
卑 O O O O
贱 B B-, O O
暴 O O O O
起 O O O O
领 O O O O
事 B B-, O O
人 O O O O
所 O O O O
不 O O O O
信 B B-. O O
射 O O O O
利 O O O O
求 O O O O
进 O O O O
者 B B-, O O
填 O O O O
门 O O O O
排 O O O O
户 B B-, O O
百 O O O O
不 O O O O
一 O O O O
得 B B-, O O
一 O O O O
旦 O O O O
快 O O O O
意 B B-, O O
更 O O O O
造 O O O O
怨 O O O O
ゥ B B-. O O
音 O O O O
读 B B-. O O
以 O O O O
此 O O O O
大 O O O O
罪 O O O O
之 O O O O
外 B B-, O O
讠 O O O O
互 O O O O
诃 O O O O
万 O O O O
端 B B-, O O
讠 O O O O
互 B B-, O O
与 O O O O
诋 O O B O
同 B B-. O O

融 O O O O
造 O O O O
门 B B-, O O
语 O O O O
门 O O O O
者 O O O O
曰 B B-: O O
我 O O B O
是 O O I O
李 O O I O
君 O O I O
通 O O I O
家 O O I O
子 O O I O
弟 B B-. I O
膺 O O O O
见 O O O O
之 B B-, O O
问 O O O O
曰 B B-: O O
高 O O B O
明 O O I O
祖 O O I O
父 O O I O
尝 O O I O
与 O O I O
仆 O O I O
有 O O I O
恩 O O I O
旧 O O I O
乎 B B-? I O
融 O O O O
曰 B B-: O O
先 O O B O
君 O O I O
孔 O O I O
子 O O I O
与 O O I O
公 O O I O
先 O O I O
人 O O I O
李 O O I O
老 O O I O
君 B B-, I O
同 O O I O
德 O O I O
比 O O I O
义 O O I O
而 O O I O
相 O O I O
师 O O I O
友 B B-, I O
则 O O I O
融 O O I O
与 O O I O
君 O O I O
累 O O I O
世 O O I O
通 O O I O
家 B B-. I O
众 O O O O
坐 O O O O
莫 O O O O
不 O O O O
叹 O O O O
息 B B-. O O
旧 O O O O
好 O O O O
即 O O O O
潘 O O O O
杨 B B-. O O
潘 O O O O
岳 O O O O
怀 O O O B
旧 O O O I
赋 O O O I
曰 B B-: O O
余 O O O O
十 O O O O
二 O O O O
而 O O O O
获 O O O O
见 O O O O
于 O O O O
父 O O O O
友 O O O O
东 O O O O
武 O O O O
戴 O O O O
侯 O O O O
杨 O O O O
君 B B-, O O
始 O O O O
见 O O O O
知 O O O O
名 B B-, O O
遂 O O O O
申 O O O O
之 O O O O
以 O O O O
姻 O O O O
好 B B-. O O
杨 O O O O
君 O O O O
名 O O O O
肇 B B-, O O
以 O O O O
女 O O O O
妻 O O O O
岳 B B-. O O
公 O O O O
娶 O O O O
凭 O O O O
弟 O O O O
凝 O O O O
之 O O O O
女 B B-, O O
故 O O O O
及 O O O O
之 B B-. O O
世 O O O O
议 O O O O
排 O O O O
张 O O O O
挚 B B-, O O
史 O O O B
记 B B-: O I
张 O O O O
挚 B B-, O O
字 O O O O
长 O O O O
公 B B-, O O
释 O O O O
之 O O O O
之 O O O O
子 B B-, O O
官 O O O O
至 O O O O
大 O O O O
夫 B B-, O O
免 B B-. O O
以 O O O O
不 O O O O
能 O O O O
取 O O O O
容 O O O O
当 O O O O
世 B B-, O O
故 O O O O
终 O O O O
身 O O O O
不 O O O O
仕 B B-. O O
时 O O O O
情 O O O O
弃 O O O O
仲 O O O O
翔 B B-. O O
吴 O O O B
志 B B-: O I
虞 O O O O
翻 B B-, O O
字 O O O O
仲 O O O O
翔 B B-, O O
孙 O O O O
权 O O O O
以 O O O O
为 O O O O
骑 O O O O
都 O O O O
尉 B B-. O O
数 O O O O
犯 O O O O
颜 O O O O
谏 O O O O
诤 B B-, O O
权 O O O O
不 O O O O
悦 B B-. O O
又 O O O O
性 O O O O
不 O O O O
协 O O O O
俗 B B-, O O
多 O O O O
见 O O O O
谤 O O O O
毁 B B-, O O
坐 O O O O
徙 O O O O
丹 O O O O
阳 O O O O
县 O O O O
尉 B B-. O O

李 O O O O
觌 B B-, O O
大 O O O O
历 O O O O
二 O O O O
年 B B-, O O
觌 O O O O
举 O O O O
进 O O O O
士 O O O O
第 B B-. O O
陇 O O O O
西 O O O O
人 B B-. O O
行 O O O O
义 O O O O
甚 O O O O
修 B B-. O O
至 O O O O
刑 O O O O
部 O O O O
郎 O O O O
中 B B-. O O
卒 B B-. O O
故 O O O O
与 O O O O
先 O O O O
君 O O O O
为 O O O O
三 O O O O
司 O O O O
者 O O O O
也 B B-. O O
贞 O O O O
元 O O O O
四 O O O O
年 B B-, O O
觌 O O O O
为 O O O O
刑 O O O O
部 O O O O
员 O O O O
外 O O O O
郎 B B-, O O
 O O O O
为 O O O O
大 O O O O
理 O O O O
卿 B B-, O O
公 O O O O
父 O O O O
镇 O O O O
为 O O O O
殿 O O O O
中 O O O O
侍 O O O O
御 O O O O
史 B B-, O O
覆 O O O O
穆 O O O O
赞 O O O O
之 O O O O
狱 B B-, O O
事 O O O O
已 O O O O
见 O O O O
镇 O O O B
墓 O O O I
志 B B-. O I
其 O O O O
大 O O O O
理 O O O O
者 O O O O
曰 O O O O
杨 O O O O
 B B-, O O
 B B-, O O
大 O O O O
历 O O O O
九 O O O O
年 O O O O
进 O O O O
士 B B-. O O
 O O O O
无 O O O O
可 O O O O
言 B B-, O O
犹 O O O O
以 O O O O
狱 O O O O
直 O O O O
为 O O O O
御 O O O O
史 B B-. O O

量 O O O O
巨 O O O O
鳌 O O O O
之 O O O O
力 B B-, O O
未 O O O O
足 O O O O
负 O O O O
恩 B B-; O O
犹 O O O O
蚊 O O O O
蚋 O O O O
之 O O O O
微 B B-, O O
焉 O O O O
能 O O O O
报 O O O O
德 B B-! O O
将 O O O O
何 O O O O
以 O O O O
宣 O O O O
扬 O O O O
圣 O O O O
造 B B-, O O
抚 O O O O
慰 O O O O
疲 O O O O
羸 B B-? O O
唯 O O O O
当 O O O O
遵 O O O O
守 O O O O
诏 O O O O
条 B B-, O O
贬 O O O O
弃 O O O O
奸 O O O O
慝 B B-, O O
平 O O O O
匀 O O O O
徭 O O O O
赋 B B-, O O
示 O O O O
以 O O O O
义 O O O O
方 B B-; O O
持 O O O O
清 O O O O
静 O O O O
以 O O O O
临 O O O O
人 B B-, O O
守 O O O O
无 O O O O
私 O O O O
以 O O O O
奉 O O O O
国 B B-; O O
重 O O O O
修 O O O O
前 O O O O
志 B B-, O O
再 O O O O
砺 O O O O
戈 O O O O
矛 B B-, O O
展 O O O O
驽 O O O O
骀 O O O O
之 O O O O
效 B B-, O O
申 O O O O
鹰 O O O O
犬 O O O O
之 O O O O
用 B B-. O O
庶 O O O O
荒 O O O O
陬 O O O O
夷 O O O O
獠 B B-, O O
尽 O O O O
沐 O O O O
皇 O O O O
风 B B-; O O
率 O O O O
土 O O O O
生 O O O O
灵 B B-, O O
备 O O O O
闻 O O O O
斯 O O O O
庆 B B-. O O
微 O O O O
臣 O O O O
之 O O O O
志 O O O O
也 B B-. O O
限 O O O O
以 O O O O
云 O O O O
云 B B-. O O

太 O O O O
府 O O O O
李 O O O O
卿 O O O O
外 O O O O
妇 O O O O
马 O O O O
淑 O O O O
志 O O O O
公 O O O O
集 O O O O
有 O O O O
与 O O O B
李 O O O I
睦 O O O I
州 O O O I
书 B B-, O I
名 O O O O
字 O O O O
皆 O O O O
不 O O O O
得 O O O O
而 O O O O
详 B B-. O O
然 O O O O
公 O O O O
志 O O O O
及 O O O O
其 O O O O
私 B B-, O O
必 O O O O
与 O O O O
公 O O O O
相 O O O O
厚 O O O O
者 B B-. O O
元 O O O O
和 O O O O
五 O O O O
年 B B-, O O
公 O O O O
时 O O O O
与 O O O O
李 O O O O
俱 O O O O
在 O O O O
永 O O O O
州 B B-, O O
故 O O O O
云 O O O O
卒 O O O O
于 O O O O
湘 O O O O
水 O O O O
之 O O O O
东 B B-. O O
志 O O O O
是 O O O O
时 O O O O
作 O O O O
也 B B-. O O
汉 O O O B
书 B B-: O I
齐 O O O O
悼 O O O O
惠 O O O O
王 B B-, O O
其 O O O O
母 B B-, O O
高 O O O O
祖 O O O O
微 O O O O
时 O O O O
外 O O O O
妇 O O O O
也 B B-. O O
颜 O O O O
师 O O O O
古 O O O O
曰 B B-: O O
谓 O O O O
与 O O O O
旁 O O O O
通 O O O O
者 B B-. O O
其 O O O O
云 O O O O
外 O O O O
妇 B B-, O O
本 O O O O
此 B B-. O O

忍 O O O O
仇 O O O O
佯 O O O O
喜 B B-, O O
悦 O O O O
誉 O O O O
迁 O O O O
随 B B-. O O
胡 O O O O
执 O O O O
臣 O O O O
心 B B-, O O
常 O O O O
使 O O O O
不 O O O O
移 B B-? O O
反 O O O O
人 O O O O
是 O O O O
己 B B-, O O
曾 O O O O
不 O O O O
惕 O O O O
疑 B B-. O O
贬 O O O O
名 O O O O
绝 O O O O
命 B B-, O O
不 O O O O
负 O O O O
所 O O O O
知 B B-. O O
 O O O O
嘲 O O O O
似 O O O O
傲 B B-, O O
贵 O O O O
者 O O O O
启 O O O O
齿 B B-. O O
臣 O O O O
旁 O O O O
震 O O O O
惊 B B-, O O
彼 O O O O
且 O O O O
不 O O O O
耻 B B-. O O
叩 O O O O
稽 O O O O
匍 O O O O
匐 B B-, O O
言 O O O O
语 O O O O
谲 O O O O
诡 B B-. O O
令 O O O O
臣 O O O O
缩 O O O O
恧 B B-, O O
女 O O O O
六 O O O O
切 B B-, O O
下 O O O O
同 B B-. O O
彼 O O O O
则 O O O O
大 O O O O
喜 B B-. O O
臣 O O O O
若 O O O O
效 O O O O
之 B B-, O O
 O O O O
怒 O O O O
丛 O O O O
己 B B-. O O
彼 O O O O
诚 O O O O
大 O O O O
巧 B B-, O O
臣 O O O O
拙 O O O O
无 O O O O
比 B B-. O O
王 O O O O
侯 O O O O
之 O O O O
门 B B-, O O
狂 O O O O
吠 O O O O
狴 O O O O
犴 B B-. O O
狴 B B-, O O
音 O O O O
陛 B B-, O O
又 O O O O
边 O O O O
迷 O O O O
切 B B-. O O
犴 B B-, O O
音 O O O O
岸 B B-. O O
臣 O O O O
到 O O O O
百 O O O O
步 B B-, O O
喉 O O O O
喘 O O O O
颠 O O O O
汗 B B-. O O
睢 O O O O
盱 O O O O
逆 O O O O
走 B B-, O O
魄 O O O O
遁 O O O O
神 O O O O
叛 B B-. O O
欣 O O O O
欣 O O O O
巧 O O O O
夫 B B-, O O
徐 O O O O
入 O O O O
纵 O O O O
诞 B B-. O O
毛 O O O O
群 O O O O
掉 O O O O
尾 B B-, O O
百 O O O O
怒 O O O O
一 O O O O
散 B B-. O O
世 O O O O
途 O O O O
昏 O O O O
险 B B-, O O
拟 O O O O
步 O O O O
如 O O O O
漆 B B-, O O
汉 O O O B
书 O O O I
扬 O O O I
雄 O O O I
传 B B-: O I
欲 O O O O
行 O O O O
者 O O O O
拟 O O O O
足 O O O O
而 O O O O
投 O O O O
迹 B B-. O O
公 O O O O
用 O O O O
此 O O O O
意 B B-. O O
左 O O O O
低 O O O O
右 O O O O
昂 B B-, O O
斗 O O O O
冒 O O O O
冲 O O O O
突 B B-. O O
鬼 O O O O
神 O O O O
恐 O O O O
悸 B B-, O O
圣 O O O O
智 O O O O
危 O O O O
栗 B B-. O O
泯 O O O O
焉 O O O O
直 O O O O
透 B B-, O O
透 B B-, B O
一 O O O O
作 O O O O
遂 B B-. B O
所 O O O O
至 O O O O
如 O O O O
一 B B-. O O
是 O O O O
独 O O O O
何 O O O O
工 B B-, O O
纵 O O O O
横 O O O O
不 O O O O
恤 B B-. O O

韩 O O O O
衡 B B-, O O
昌 O O O O
黎 O O O O
人 B B-. O O
善 O O O O
士 B B-. O O

宗 O O O O
元 O O O O
时 O O O O
谪 O O O O
永 O O O O
州 B B-, O O
迩 O O O O
公 O O O O
之 O O O O
邦 B B-. O O
闻 O O O O
其 O O O O
歌 O O O O
诗 B B-, O O
以 O O O O
为 O O O O
古 O O O O
道 O O O O
罕 O O O O
用 B B-, O O
赖 O O O O
公 O O O O
而 O O O O
存 B B-, O O
斥 O O O O
一 O O O O
祠 O O O O
而 O O O O
二 O O O O
教 O O O O
兴 O O O O
焉 B B-. O O
明 O O O O
罚 O O O O
行 O O O O
于 O O O O
鬼 O O O O
神 B B-, O O
一 O O O O
无 O O O O
明 O O B O
字 B B-. O O
恺 O O O O
悌 O O O O
达 O O O O
于 O O O O
蛮 O O O O
夷 B B-, O O
一 O O O O
无 O O O O
恺 O O B O
字 B B-. O O
不 O O O O
唯 O O O O
禁 O O O O
淫 O O O O
祀 B B-\ O O
黜 O O O O
非 O O O O
类 O O O O
而 O O O O
已 B B-. O O
愿 O O O O
为 O O O O
记 O O O O
以 O O O O
刻 O O O O
山 O O O O
石 B B-, O O
俾 O O O O
知 O O O O
教 O O O O
之 O O O O
首 B B-. O O

橘 O O O O
柚 O O O O
怀 O O O O
贞 O O O O
质 B B-, O O
受 O O O O
命 O O O O
此 O O O O
炎 O O O O
方 B B-. O O
楚 O O O B
词 B B-, O I
屈 O O O O
原 O O O O
橘 O O O B
颂 B B-: O I
后 O O O O
皇 O O O O
嘉 O O O O
树 B B-, O O
橘 O O O O
徕 O O O O
服 O O O O
兮 B B-. O O
受 O O O O
命 O O O O
不 O O O O
迁 B B-, O O
生 O O O O
南 O O O O
国 O O O O
兮 B B-. O O
王 O O O O
逸 O O O O
曰 B B-: O O
南 O O O O
国 B B-, O O
谓 O O O O
江 O O O O
南 O O O O
也 B B-. O O
橘 O O O O
受 O O O O
命 O O O O
于 O O O O
江 O O O O
南 B B-, O O
不 O O O O
可 O O O O
移 O O O O
徙 B B-. O O
种 O O O O
于 O O O O
北 O O O O
地 B B-, O O
则 O O O O
化 O O O O
而 O O O O
为 O O O O
枳 B B-. O O
永 O O O O
州 O O O O
在 O O O O
唐 O O O O
属 O O O O
江 O O O O
南 O O O O
道 B B-, O O
故 O O O O
云 B B-. O O
密 O O O O
林 O O O O
耀 O O O O
朱 O O O O
绿 B B-, O O
晚 O O O O
岁 O O O O
有 O O O O
馀 O O O O
芳 B B-. O O
殊 O O O O
风 O O O O
限 O O O O
清 O O O O
汉 B B-, O O
飞 O O O O
雪 O O O O
滞 O O O O
故 O O O O
乡 B B-. O O
攀 O O O O
条 O O O O
何 O O O O
所 O O O O
叹 B B-? O O
北 O O O O
望 O O O O
熊 O O O O
与 O O O O
湘 B B-. O O
熊 O O O O
与 O O O O
湘 B B-, O O
二 O O O O
山 O O O O
名 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

生 O O O O
曰 B B-: O O
今 O O B O
之 O O I O
来 B B-, I O
非 O O I O
直 O O I O
求 O O I O
居 O O I O
而 O O I O
已 B B-, I O
愿 O O I O
偿 O O I O
平 O O I O
生 O O I O
之 O O I O
志 B B-. I O
但 O O I O
未 O O I O
知 O O I O
命 O O I O
也 O O I O
若 O O I O
何 B B-? I O
言 O O O O
未 O O O O
终 B B-, O O
姥 O O O O
至 B B-, O O
询 O O O O
其 O O O O
故 B B-, O O
具 O O O O
以 O O O O
告 B B-. O O
姥 O O O O
笑 O O O O
曰 B B-: O O
男 O O B O
女 O O I O
之 O O I O
际 B B-, I O
大 O O I O
欲 O O I O
存 O O I O
焉 B B-. I O
情 O O I O
苟 O O I O
相 O O I O
得 B B-, I O
虽 O O I O
父 O O I O
母 O O I O
之 O O I O
命 B B-, I O
不 O O I O
能 O O I O
制 O O I O
也 B B-. I O
女 O O I O
子 O O I O
固 O O I O
陋 B B-, I O
曷 O O I O
足 O O I O
以 O O I O
荐 O O I O
君 O O I O
子 O O I O
之 O O I O
枕 O O I O
席 B B-? I O
生 O O O O
遂 O O O O
下 O O O O
阶 B B-, O O
拜 O O O O
而 O O O O
谢 O O O O
之 O O O O
曰 B B-: O O
愿 O O B O
以 O O I O
己 O O I O
为 O O I O
厮 O O I O
养 B B-. I O
姥 O O O O
遂 O O O O
目 O O O O
之 O O O O
为 O O O O
郎 B B-, O O
饮 O O O O
酣 O O O O
而 O O O O
散 B B-. O O
及 O O O O
旦 B B-, O O
尽 O O O O
徒 O O O O
其 O O O O
囊 O O O O
橐 B B-, O O
因 O O O O
家 O O O O
于 O O O O
李 O O O O
之 O O O O
第 B B-. O O
自 O O O O
是 O O O O
生 O O O O
屏 O O O O
迹 O O O O
戢 O O O O
身 B B-, O O
不 O O O O
复 O O O O
与 O O O O
亲 O O O O
知 O O O O
相 O O O O
闻 B B-. O O
日 O O O O
会 O O O O
倡 O O O O
优 O O O O
侪 O O O O
类 B B-, O O
狎 O O O O
戏 O O O O
游 O O O O
宴 B B-. O O
囊 O O O O
中 O O O O
尽 O O O O
空 B B-, O O
乃 O O O O
鬻 O O O O
骏 O O O O
乘 B B-, O O
及 O O O O
其 O O O O
家 O O O O
童 B B-. O O
岁 O O O O
余 B B-, O O
资 O O O O
财 O O O O
仆 O O O O
马 O O O O
荡 O O O O
然 B B-. O O
迩 O O O O
来 O O O O
姥 O O O O
意 O O O O
渐 O O O O
怠 B B-, O O
娃 O O O O
情 O O O O
弥 O O O O
笃 B B-. O O
他 O O O O
日 B B-, O O
娃 O O O O
谓 O O O O
生 O O O O
曰 B B-: O O
与 O O B O
郎 O O I O
相 O O I O
知 O O I O
一 O O I O
年 B B-, I O
尚 O O I O
无 O O I O
孕 O O I O
嗣 B B-. I O

公 O O O O
劝 O O O O
生 O O O O
曰 B B-: O O
既 O O B O
姬 O O I O
不 O O I O
愿 B B-, I O
亦 O O I O
姑 O O I O
置 O O I O
之 B B-, I O
譬 O O I O
龙 O O I O
鸟 O O I O
野 O O I O
性 O O I O
难 O O I O
闲 B B-, I O
终 O O I O
思 O O I O
飞 O O I O
去 B B-. I O

公 O O O O
子 O O O O
言 O O O O
妻 O O O O
相 O O O O
祭 O O O O
频 O O O O
年 B B-, O O
死 O O O O
在 O O O O
旦 O O O O
夕 B B-, O O
虽 O O O O
暂 O O O O
居 O O O O
鋍 O O O O
室 B B-, O O
一 O O O O
俟 O O O O
中 O O O O
馈 O O O O
虚 O O O O
人 B B-, O O
即 O O O O
当 O O O O
正 O O O O
位 B B-. O O
甲 O O O O
居 O O O O
中 O O O O
怂 O O O O
恿 B B-, O O
女 O O O O
喜 B B-, O O
遂 O O O O
定 O O O O
割 O O O O
臂 O O O O
之 O O O O
盟 B B-. O O
定 O O O O
情 O O O O
后 B B-, O O
两 O O O O
情 O O O O
缱 O O O O
绻 B B-, O O
誓 O O O O
同 O O O O
生 O O O O
死 B B-. O O

孙 O O O O
九 O O O O
愤 O O O O
然 O O O O
而 O O O O
去 B B-, O O
逢 O O O O
人 O O O O
诉 O O O O
之 B B-, O O
故 O O O O
生 O O O O
薄 O O O O
幸 O O O O
之 O O O O
名 B B-, O O
播 O O O O
于 O O O O
吴 O O O O
下 B B-. O O
孙 O O O O
九 O O O O
还 O O O O
报 O O O O
鸾 B B-, O O
鸾 O O O O
制 O O O O
绝 O O O B
命 O O O I
诗 O O O I
三 O O O O
十 O O O O
六 O O O O
首 B B-, O O
复 O O O O
为 O O O O
长 O O O B
恨 O O O I
歌 O O O I
数 O O O O
千 O O O O
言 B B-, O O
备 O O O O
述 O O O O
合 O O O O
离 O O O O
之 O O O O
事 B B-, O O
语 O O O O
甚 O O O O
愤 O O O O
激 B B-. O O
欲 O O O O
再 O O O O
遣 O O O O
孙 O O O O
九 B B-, O O
孙 O O O O
怒 O O O O
不 O O O O
肯 O O O O
行 B B-. O O

与 O O O O
君 O O O O
成 O O O O
就 O O O O
鸾 O O O O
凤 O O O O
友 B B-, O O
切 O O O O
莫 O O O O
苏 O O O O
城 O O O O
恋 O O O O
花 O O O O
柳 B B-. O O
自 O O O O
君 O O O O
之 O O O O
去 O O O O
妾 O O O O
攒 O O O O
眉 B B-, O O
脂 O O O O
粉 O O O O
慵 O O O O
调 O O O O
发 O O O O
如 O O O O
帚 B B-. O O
姻 O O O O
缘 O O O O
两 O O O O
地 O O O O
相 O O O O
思 O O O O
重 B B-, O O
雪 O O O O
月 O O O O
风 O O O O
花 O O O O
谁 O O O O
与 O O O O
共 B B-. O O
可 O O O O
怜 O O O O
夫 O O O O
妇 O O O O
正 O O O O
当 O O O O
年 B B-, O O
空 O O O O
使 O O O O
梅 O O O O
花 O O O O
蝴 O O O O
蝶 O O O O
梦 B B-. O O
临 O O O O
风 O O O O
对 O O O O
月 O O O O
无 O O O O
欢 O O O O
好 B B-, O O
凄 O O O O
凉 O O O O
枕 O O O O
上 O O O O
魂 O O O O
颠 O O O O
倒 B B-. O O
一 O O O O
宵 O O O O
忽 O O O O
梦 O O O O
汝 O O O O
娶 O O O O
亲 B B-, O O
来 O O O O
朝 O O O O
不 O O O O
觉 O O O O
愁 O O O O
颜 O O O O
老 B B-. O O
盟 O O O O
言 O O O O
愿 O O O O
作 O O O O
神 O O O O
雷 O O O O
电 B B-, O O
九 O O O O
天 O O O O
玄 O O O O
女 O O O O
相 O O O O
传 O O O O
遍 B B-, O O
只 O O O O
归 O O O O
故 O O O O
里 O O O O
未 O O O O
归 O O O O
泉 B B-, O O
何 O O O O
故 O O O O
音 O O O O
容 O O O O
难 O O O O
相 O O O O
见 B B-? O O
才 O O O O
郎 O O O O
意 O O O O
假 O O O O
妾 O O O O
意 O O O O
真 B B-, O O
再 O O O O
驰 O O O O
驿 O O O O
使 O O O O
陈 O O O O
丹 O O O O
心 B B-. O O
可 O O O O
怜 O O O O
三 O O O O
七 O O O O
羞 O O O O
花 O O O O
貌 B B-, O O
寂 O O O O
寞 O O O O
香 O O O O
闺 O O O O
思 O O O O
不 O O O O
禁 B B-. O O
曹 O O B O
姨 O O I O
亦 O O I O
作 O O I O
书 B B-, I O
备 O O I O
述 O O I O
女 O O I O
甥 O O I O
相 O O I O
思 O O I O
之 O O I O
苦 B B-, I O
相 O O I O
望 O O I O
之 O O I O
切 B B-. I O
孙 O O I O
九 O O I O
至 O O I O
吴 O O I O
江 B B-, I O
得 O O I O
生 O O I O
居 O O I O
于 O O I O
延 O O I O
陵 O O I O
桥 O O I O
下 B B-, I O
知 O O I O
生 O O I O
再 O O I O
娶 B B-, I O
乃 O O I O
候 O O I O
面 B B-, I O
方 O O I O
致 O O I O
其 O O I O
情 B B-, I O
生 O O I O
一 O O I O
语 O O I O
不 O O I O
答 B B-, I O
入 O O I O
而 O O I O
复 O O I O
出 B B-, I O
以 O O I O
昔 O O I O
日 O O I O
罗 O O I O
帕 O O I O
并 O O I O
誓 O O I O
书 O O I O
封 O O I O
还 B B-, I O
使 O O I O
鸾 O O I O
勿 O O I O
念 B B-. I O

莫 O O O O
孤 O O O O
短 O O O O
韵 B B-, O O
宁 O O O O
爽 O O O O
后 O O O O
期 B B-. O O
惝 B B-? O O
寸 O O O O
心 B B-, O O
书 O O O O
岂 O O O O
能 O O O O
荆 O O O O
兼 O O O O
持 O O O O
菲 O O O O
什 B B-, O O
仰 O O O O
继 O O O O
华 O O O O
篇 B B-. O O
伏 O O O O
惟 O O O O
试 O O O O
赐 O O O O
凝 O O O O
盼 B B-. O O
诗 O O B O
曰 B B-: I O
见 O O O O
说 O O O O
伤 O O O O
情 O O O O
为 O O O O
见 O O O O
春 B B-, O O
想 O O O O
封 O O O O
蝉 O O O O
锦 O O O O
绿 O O O O
蛾 O O O O
颦 B B-. O O

曰 B B-: O O
仆 O O B O
正 O O I O
寻 O O I O
渠 B B-, I O
文 O O I O
字 O O I O
交 O O I O
耳 B B-. I O
曰 B B-: O O
大 O O B O
佳 B B-, I O
郑 O O I O
吾 O O I O
中 O O I O
表 O O I O
弟 O O I O
也 B B-. I O

