-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
相 O O O O
公 B B-, O O
家 O O O O
住 O O O O
在 O O O O
陈 O O O O
留 B B-, O O
父 O O O O
母 O O O O
在 O O O O
堂 B B-, O O
竟 O O O O
无 O O O O
消 O O O O
息 B B-. O O

小 O O O O
二 O O O O
云 O O O O
官 O O O O
人 O O O O
休 O O O O
要 O O O O
烦 O O O O
恼 B B-, O O
小 O O O O
人 O O O O
今 O O O O
日 O O O O
承 O O O O
天 O O O O
寺 O O O O
里 O O O O
卖 O O O O
查 O O O O
梨 O O O O
条 B B-, O O
正 O O O O
见 O O O O
贺 O O O O
家 O O O O
大 O O O O
姐 O O O O
正 O O O O
在 O O O O
那 O O O O
里 O O O O
思 O O O O
想 O O O O
官 O O O O
人 B B-, O O
好 O O O O
生 O O O O
憔 O O O O
悴 B B-. O O
见 O O O O
了 O O O O
小 O O O O
人 B B-, O O
告 O O O O
诉 O O O O
不 O O O O
尽 B B-, O O
有 O O O O
一 O O O O
小 O O O O
柬 O O O O
着 O O O O
我 O O O O
寄 O O O O
与 O O O O
官 O O O O
人 O O O O
哩 B B-. O O
做 O O O O
与 O O O O
末 O O O O
喜 O O O O
接 O O O O
科 B B-, O O
云 O O O O
不 O O O O
知 O O O O
是 O O O O
梦 O O O O
里 O O O O
睡 O O O O
里 B B-, O O
兀 O O O O
的 O O O O
不 O O O O
欢 O O O O
喜 O O O O
杀 O O O O
我 O O O O
也 B B-! O O
做 O O O O
读 O O O O
科 B B-, O O
词 O O O O
云 O O O O
朝 O O O O
相 O O O O
思 B B-, O O
暮 O O O O
相 O O O O
思 B B-. O O
朝 O O O O
暮 O O O O
相 O O O O
思 O O O O
无 O O O O
尽 O O O O
时 B B-, O O
奉 O O O O
君 O O O O
肠 O O O O
断 O O O O
词 B B-. O O
生 O O O O
相 O O O O
思 B B-, O O
死 O O O O
相 O O O O
思 B B-, O O
生 O O O O
死 O O O O
相 O O O O
思 O O O O
两 O O O O
处 O O O O
辞 B B-, O O
何 O O O O
由 O O O O
得 O O O O
见 O O O O
之 B B-. O O
右 O O O O
调 O O O O
寄 O O O O
长 O O O O
相 O O O O
思 B B-, O O
拜 O O O O
奉 O O O O
檀 O O O O
郎 O O O O
知 O O O O
音 O O O O
几 O O O O
前 B B-. O O
词 O O O O
不 O O O O
尽 O O O O
言 B B-, O O
言 O O O O
不 O O O O
尽 O O O O
意 B B-, O O
保 O O O O
爱 O O O O
珍 O O O O
重 B B-! O O
保 O O O O
爱 O O O O
珍 O O O O
重 B B-! O O
做 O O O O
捻 O O O O
土 O O O O
科 B B-, O O
云 O O O O
待 O O O O
小 O O O O
生 O O O O
捻 O O O O
土 O O O O
焚 O O O O
香 O O O O
咱 B B-. O O
唱 O O O O

小 O O O O
二 O O O O
云 O O O O
哦 B B-, O O
大 O O O O
姐 B B-, O O
你 O O O O
要 O O O O
我 O O O O
通 O O O O
个 O O O O
信 O O O O
去 B B-, O O
著 O O O O
王 O O O O
舍 O O O O
到 O O O O
这 O O O O
里 O O O O
来 O O O O
望 O O O O
你 O O O O
么 B B-? O O
旦 O O O O
云 O O O O
是 B B-! O O
小 O O O O
二 O O O O
哥 O O O O
多 O O O O
累 O O O O
你 B B-, O O
那 O O O O
厮 O O O O
遣 O O O O
心 O O O O
腹 O O O O
人 O O O O
把 O O O O
著 O O O O
门 B B-, O O
闲 O O O O
杂 O O O O
人 O O O O
一 O O O O
个 O O O O
也 O O O O
不 O O O O
放 O O O O
入 O O O O
来 B B-. O O
你 O O O O
说 O O O O
与 O O O O
王 O O O O
舍 O O O O
知 O O O O
道 B B-. O O
他 O O O O
来 O O O O
时 O O O O
须 O O O O
要 O O O O
觑 O O O O
个 O O O O
方 O O O O
便 O O O O
才 O O O O
好 B B-. O O
小 O O O O
二 O O O O
云 O O O O
大 O O O O
姐 O O O O
放 O O O O
心 B B-, O O
俺 O O O O
王 O O O O
小 O O O O
二 O O O O
自 O O O O
有 O O O O
兵 O O O O
法 B B-. O O
著 O O O O
王 O O O O
舍 O O O O
来 O O O O
见 O O O O
大 O O O O
姐 B B-. O O
旦 O O O O
云 O O O O
似 O O O O
这 O O O O
般 O O O O
可 O O O O
好 O O O O
也 B B-! O O
俺 O O O O
有 O O O O
一 O O O O
小 O O O O
柬 B B-, O O
烦 O O O O
你 O O O O
专 O O O O
与 O O O O
王 O O O O
舍 B B-. O O
先 O O O O
送 O O O O
你 O O O O
这 O O O O
碎 O O O O
银 O O O O
五 O O O O
两 B B-, O O
还 O O O O
有 O O O O
重 O O O O
谢 O O O O
在 O O O O
后 B B-. O O
疾 O O O O
忙 O O O O
快 O O O O
去 B B-, O O
恐 O O O O
怕 O O O O
那 O O O O
贼 O O O O
汉 O O O O
回 O O O O
来 B B-. O O
小 O O O O
二 O O O O
哥 B B-. O O
你 O O O O
是 O O O O
必 O O O O
用 O O O O
心 O O O O
者 B B-! O O
小 O O O O
二 O O O O
云 O O O O
放 O O O O
心 B B-! O O
都 O O O O
在 O O O O
我 O O O O
身 O O O O
上 B B-, O O
我 O O O O
去 O O O O
也 B B-. O O
下 O O O O
旦 O O O O
云 O O O O
王 O O O O
小 O O O O
二 O O O O
去 O O O O
了 O O O O
也 B B-, O O
我 O O O O
且 O O O O
回 O O O O
后 O O O O
堂 O O O O
中 O O O O
去 B B-. O O
下 O O O O

菊 O O O O
花 O O O O
新 O O O O
路 O O O O
岐 O O O O
岐 O O O O
路 O O O O
两 O O O O
悠 O O O O
悠 B B-, O O
不 O O O O
到 O O O O
天 O O O O
涯 O O O O
未 O O O O
肯 O O O O
休 B B-. O O
这 O O O O
的 O O O O
是 O O O O
子 O O O O
弟 O O O O
下 O O O O
场 O O O O
头 B B-. O O
旦 O O O O
上 O O O O
挑 O O O O
行 O O O O
李 O O O O
怎 O O O O
禁 O O O O
生 O O O O
受 B B-. O O

长 O O O O
老 O O O O
领 O O O O
行 O O O O
者 O O O O
上 B B-, O O
云 O O O O
贫 O O O O
僧 O O O O
显 O O O O
孝 O O O O
寺 O O O O
长 O O O O
老 O O O O
是 O O O O
也 B B-. O O
谁 O O O O
想 O O O O
香 O O O O
积 O O O O
厨 O O O O
下 O O O O
吃 O O O O
酒 O O O O
肉 O O O O
的 O O O O
那 O O O O
个 O O O O
和 O O O O
尚 B B-, O O
原 O O O O
来 O O O O
是 O O O O
个 O O O O
真 O O O O
僧 B B-, O O
今 O O O O
日 O O O O
升 O O O O
堂 O O O O
说 O O O O
法 B B-. O O
众 O O O O
僧 O O O O
响 O O O O
动 O O O O
法 O O O O
器 B B-, O O
请 O O O O
师 O O O O
父 O O O O
出 O O O O
来 B B-. O O
正 O O O O
末 O O O O
上 B B-, O O
偈 O O O O
云 O O O O
十 O O O O
方 O O O O
同 O O O O
聚 O O O O
会 B B-. O O
个 O O O O
个 O O O O
学 O O O O
无 O O O O
为 B B-. O O
此 O O O O
是 O O O O
选 O O O O
佛 O O O O
场 B B-, O O
心 O O O O
空 O O O O
及 O O O O
第 O O O O
归 B B-. O O
大 O O O O
丈 O O O O
夫 O O O O
具 O O O O
决 O O O O
烈 O O O O
志 O O O O
气 B B-, O O
慷 O O O O
慨 O O O O
英 O O O O
灵 B B-, O O
踏 O O O O
破 O O O O
化 O O O O
城 B B-, O O
归 O O O O
家 O O O O
稳 O O O O
坐 B B-. O O
上 O O O O
不 O O O O
见 O O O O
有 O O O O
贤 O O O O
圣 B B-, O O
下 O O O O
不 O O O O
见 O O O O
有 O O O O
凡 O O O O
愚 B B-; O O
外 O O O O
不 O O O O
见 O O O O
有 O O O O
是 O O O O
非 B B-, O O
内 O O O O
不 O O O O
见 O O O O
有 O O O O
自 O O O O
己 B B-. O O
净 O O O O
裸 O O O O
裸 B B-, O O
赤 O O O O
泼 O O O O
泼 B B-, O O
一 O O O O
念 O O O O
不 O O O O
生 B B-. O O
桶 O O O O
底 O O O O
则 O O O O
脱 B B-, O O
岂 O O O O
不 O O O O
是 O O O O
心 O O O O
空 O O O O
也 B B-. O O
且 O O O O
问 O O O O
大 O O O O
众 B B-, O O
到 O O O O
这 O O O O
里 O O O O
还 O O O O
有 O O O O
人 O O O O
我 O O O O
是 O O O O
非 O O O O
么 B B-? O O
到 O O O O
这 O O O O
里 O O O O
还 O O O O
有 O O O O
玄 O O O O
妙 O O O O
理 O O O O
性 O O O O
么 B B-? O O
直 O O O O
如 O O O O
红 O O O O
炉 O O O O
上 O O O O
一 O O O O
点 O O O O
雪 O O O O
相 O O O O
似 B B-, O O
岂 O O O O
不 O O O O
是 O O O O
选 O O O O
佛 O O O O
场 O O O O
也 B B-. O O
虽 O O O O
然 O O O O
如 O O O O
是 B B-, O O
又 O O O O
说 O O O O
阶 O O O O
梯 B B-, O O
再 O O O O
不 O O O O
说 O O O O
阶 O O O O
梯 O O O O
一 O O O O
句 B B-, O O
作 O O O O
怎 O O O O
么 O O O O
道 O O O O
千 O O O O
圣 O O O O
会 O O O O
中 O O O O
无 O O O O
影 O O O O
迹 B B-, O O
万 O O O O
人 O O O O
丛 O O O O
里 O O O O
夺 O O O O
高 O O O O
标 B B-. O O

末 O O O O
白 O O O O
回 O O O O
光 O O O O
返 O O O O
照 O O O O
歇 O O O O
子 B B-. O O
叫 O O O O
娘 O O O O
子 B B-, O O
这 O O O O
是 O O O O
甚 O O O O
人 B B-? O O

调 O O O O
笑 O O O O
令 O O O O
来 O O O O
到 O O O O
这 O O O O
洞 O O O O
边 B B-, O O
叫 O O O O
声 O O O O
喧 B B-, O O
休 O O O O
猜 O O O O
做 O O O O
落 O O O O
日 O O O O
山 O O O O
空 O O O O
啼 O O O O
杜 O O O O
鹃 B B-, O O
天 O O O O
兵 O O O O
布 O O O O
得 O O O O
山 O O O O
川 O O O O
通 B B-. O O
行 O O O O
者 O O O O
云 O O O O
上 O O O O
圣 B B-, O O
这 O O O O
厮 O O O O
神 O O O O
通 O O O O
广 O O O O
大 B B-, O O
神 O O O O
力 O O O O
周 O O O O
全 B B-. O O
二 O O O O
郎 O O O O
唱 O O O O
孙 O O O O
行 O O O O
者 O O O O
说 O O O O
言 O O O O
在 O O O O
驷 O O O O
马 O O O O
之 O O O O
前 B B-, O O
你 O O O O
道 O O O O
他 O O O O
神 O O O O
通 O O O O
广 O O O O
大 O O O O
自 O O O O
专 B B-, O O
则 O O O O
好 O O O O
深 O O O O
山 O O O O
里 O O O O
唬 O O O O
地 O O O O
瞒 O O O O
天 B B-. O O
猪 O O O O
内 O O O O
做 O O O O
惊 O O O O
科 O O O O

净 B B-\ O O
丑 O O O O
劝 O O O O
介 B B-. O O
生 O O O O
不 O O O O
计 O O O O
较 O O O O
你 O O O O
了 B B-. O O
算 O O O O
酒 O O O O
帐 B B-. O O
末 O O O O
算 O O O O
了 B B-, O O
该 O O O O
三 O O O O
锭 O O O O
钞 B B-. O O
生 O O O O
兄 O O O O
弟 O O O O
把 O O O O
与 O O O O
他 B B-. O O
净 O O O O
与 O O O O
末 O O O O
钞 O O O O
介 B B-. O O
生 O O O O
二 O O O O
位 O O O O
贤 O O O O
弟 B B-, O O
今 O O O O
早 O O O O
带 O O O O
十 O O O O
三 O O O O
锭 O O O O
钞 O O O O
出 O O O O
来 B B-, O O
八 O O O O
锭 O O O O
买 O O O O
了 O O O O
羊 O O O O
脂 O O O O
白 O O O O
玉 O O O O
环 B B-, O O
三 O O O O
锭 O O O O
还 O O O O
了 O O O O
酒 O O O O
钱 B B-, O O
还 O O O O
剩 O O O O
二 O O O O
锭 B B-. O O
净 B B-\ O O
丑 O O O O
碧 O O O O
清 B B-. O O
生 O O O O
我 O O O O
醉 O O O O
了 B B-, O O
余 O O O O
这 O O O O
二 O O O O
锭 O O O O
钞 O O O O
和 O O O O
羊 O O O O
脂 O O O O
白 O O O O
玉 O O O O
环 B B-, O O
都 O O O O
藏 O O O O
在 O O O O
靴 O O O O
桶 O O O O
里 B B-, O O
兄 O O O O
弟 O O O O
好 O O O O
生 O O O O
看 O O O O
管 B B-. O O
净 O O O O
大 O O O O
哥 O O O O
放 O O O O
心 B B-, O O
我 O O O O
的 O O O O
固 O O O O
是 O O O O
我 O O O O
的 B B-, O O
你 O O O O
的 O O O O
就 O O O O
是 O O O O
我 O O O O
的 B B-. O O
丑 O O O O
大 O O O O
哥 B B-, O O
一 O O O O
路 O O O O
踏 O O O O
雪 O O O O
回 O O O O
去 B B-. O O
净 O O O O
好 O O O O
大 O O O O
雪 B B-! O O
大 O O O O
哥 B B-, O O
今 O O O O
日 O O O O
酒 O O O O
也 O O O O
好 O O O O
嗄 O O O O
饭 O O O O
也 O O O O
好 B B-, O O
下 O O O O
次 O O O O
还 O O O O
到 O O O O
他 O O O O
家 O O O O
去 O O O O
吃 B B-. O O

三 O O O O
末 O O O O
云 O O O O
我 O O O O
报 O O O O
复 O O O O
去 B B-. O O
做 O O O O
见 O O O O
正 O O O O
旦 O O O O
科 B B-, O O
云 O O O O
母 O O O O
亲 B B-, O O
贺 O O O O
万 O O O O
千 O O O O
之 O O O O
喜 B B-! O O
大 O O O O
哥 O O O O
得 O O O O
了 O O O O
官 O O O O
也 B B-, O O
见 O O O O
在 O O O O
门 O O O O
首 O O O O
哩 B B-. O O
正 O O O O
旦 O O O O
云 O O O O
好 B B-\ O O
好 B B-\ O O
好 B B-, O O
着 O O O O
孩 O O O O
儿 O O O O
过 O O O O
来 B B-. O O
三 O O O O
末 O O O O
云 O O O O
理 O O O O
会 O O O O
的 B B-. O O
大 O O O O
哥 B B-, O O
母 O O O O
亲 O O O O
着 O O O O
你 O O O O
过 O O O O
去 O O O O
哩 B B-. O O
大 O O O O
末 O O O O
做 O O O O
见 O O O O
正 O O O O
旦 O O O O
拜 O O O O
科 B B-, O O
云 O O O O
母 O O O O
亲 B B-, O O
您 O O O O
孩 O O O O
儿 O O O O
得 O O O O
了 O O O O
头 O O O O
名 O O O O
状 O O O O
元 O O O O
也 B B-. O O
正 O O O O
旦 O O O O
云 O O O O
不 O O O O
枉 O O O O
了 O O O O
好 O O O O
儿 O O O O
也 B B-! O O
大 O O O O
末 O O O O
做 O O O O
拜 O O O O
二 O O O O
末 O O O O
科 B B-, O O
云 O O O O
二 O O O O
兄 O O O O
弟 B B-, O O
您 O O O O
哥 O O O O
哥 O O O O
得 O O O O
了 O O O O
头 O O O O
名 O O O O
状 O O O O
元 O O O O
也 B B-. O O
二 O O O O
末 O O O O
拜 O O O O
科 B B-, O O
云 O O O O
哥 O O O O
哥 O O O O
喜 O O O O
得 O O O O
美 O O O O
除 O O O O
也 B B-. O O
大 O O O O
末 O O O O
做 O O O O
拜 O O O O
三 O O O O
不 O O O O
科 B B-, O O
云 O O O O
三 O O O O
兄 O O O O
弟 B B-, O O
你 O O O O
哥 O O O O
哥 O O O O
得 O O O O
了 O O O O
头 O O O O
名 O O O O
状 O O O O
元 O O O O
也 B B-. O O
你 O O O O
看 O O O O
他 O O O O
波 B B-, O O
三 O O O O
兄 O O O O
弟 B B-, O O
我 O O O O
得 O O O O
了 O O O O
官 O O O O
拜 O O O O
你 B B-, O O
怎 O O O O
生 O O O O
不 O O O O

蔡 O O O O
净 O O O O
做 O O O O
跌 O O O O
科 B B-, O O
云 O O O O
哎 O O O O
哟 B B-, O O
哎 O O O O
哟 B B-. O O
正 O O O O
跌 O O O O
着 O O O O
我 O O O O
这 O O O O
哈 O O O O
口 O O O O
散 O O O O
儿 O O O O
骨 O O O O
头 B B-. O O
我 O O O O
敢 O O O O
打 O O O O
你 O O O O
也 B B-. O O
正 O O O O
末 O O O O
云 O O O O
你 O O O O
这 O O O O
厮 O O O O
打 O O O O
来 B B-. O O
蔡 O O O O
将 O O O O
做 O O O O
打 O O O O
正 O O O O
末 O O O O
科 O O O O
正 O O O O
末 O O O O
做 O O O O
打 O O O O
净 O O O O
倒 O O O O
科 O O O O
唱 O O O O

胜 O O O O
葫 O O O O
芦 O O O O
见 O O O O
一 O O O O
簇 O O O O
人 O O O O
家 O O O O
入 O O O O
屏 O O O O
帐 B B-, O O
竹 O O O O
篱 O O O O
折 B B-, O O
补 O O O O
苔 O O O O
墙 B B-, O O
破 O O O O
设 O O O O
设 O O O O
柴 O O O O
门 O O O O
上 O O O O
张 O O O O
着 O O O O
破 O O O O
网 B B-. O O
几 O O O O
间 O O O O
茅 O O O O
屋 B B-, O O
一 O O O O
竿 O O O O
风 O O O O
旆 B B-, O O
摇 O O O O
曳 O O O O
挂 O O O O
长 O O O O
江 B B-. O O

前 O O O O
腔 O O O O
旦 O O O O
书 O O O O
中 O O O O
句 O O O O
全 O O O O
无 O O O O
礼 O O O O
体 B B-, O O
竟 O O O O
不 O O O O
审 O O O O
其 O O O O
中 O O O O
详 O O O O
细 B B-. O O
葫 O O O O
芦 O O O O
提 O O O O
便 O O O O
说 O O O O
他 O O O O
不 O O O O
是 B B-, O O
骂 O O O O
得 O O O O
我 O O O O
无 O O O O
言 O O O O
抵 O O O O
对 B B-. O O
娘 B B-, O O
休 O O O O
听 O O O O
谗 O O O O
说 O O O O
是 O O O O
非 B B-, O O
他 O O O O
为 O O O O
人 O O O O
呵 B B-, O O
决 O O O O
不 O O O O
肯 O O O O
将 O O O O
奴 O O O O
负 O O O O
亏 B B-. O O

古 O O O O
来 O O O O
射 O O O O
席 O O O O
观 O O O O
其 O O O O
德 B B-, O O
今 O O O O
向 O O O O
樽 O O O O
前 O O O O
自 O O O O
乐 O O O O
心 B B-, O O
醉 O O O O
横 O O O O
壶 O O O O
矢 O O O O
卧 O O O O
蓑 O O O O
阴 B B-. O O
且 O O O O
闲 O O O O
身 B B-, O O
醒 O O O O
踏 O O O O
月 O O O O
明 O O O O
吟 B B-. O O

红 O O O O
上 B B-, O O
云 O O O O
姐 O O O O
姐 B B-, O O
我 O O O O
过 O O O O
去 B B-, O O
你 O O O O
在 O O O O
这 O O O O
里 B B-. O O
红 O O O O
敲 O O O O
门 O O O O
科 O O O O
末 O O O O
问 O O O O
云 O O O O
是 O O O O
谁 B B-? O O
红 O O O O
云 O O O O
是 O O O O
你 O O O O
前 O O O O
世 O O O O
的 O O O O
娘 B B-. O O
末 O O O O
云 O O O O
小 O O O O
姐 O O O O
来 O O O O
么 B B-? O O
红 O O O O
云 O O O O
你 O O O O
接 O O O O
了 O O O O
衾 O O O O
枕 O O O O
者 B B-, O O
小 O O O O
姐 O O O O
入 O O O O
来 O O O O
也 B B-. O O
张 O O O O
生 B B-, O O
你 O O O O
怎 O O O O
么 O O O O
谢 O O O O
我 B B-? O O
末 O O O O
拜 O O O O
云 O O O O
小 O O O O
生 O O O O
一 O O O O
言 O O O O
难 O O O O
尽 B B-, O O
寸 O O O O
心 O O O O
相 O O O O
报 B B-, O O
惟 O O O O
天 O O O O
可 O O O O
表 B B-! O O
红 O O O O
云 O O O O
你 O O O O
放 O O O O
轻 O O O O
者 B B-, O O
休 O O O O
唬 O O O O
了 O O O O
他 B B-! O O
红 O O O O
推 O O O O
旦 O O O O
入 B B-, O O
云 O O O O
姐 O O O O
姐 B B-, O O
你 O O O O
入 O O O O
去 B B-, O O
我 O O O O
在 O O O O
门 O O O O
外 O O O O
等 O O O O
你 B B-. O O
末 O O O O
见 O O O O
旦 B B-, O O
跪 O O O O
云 O O O O
张 O O O O
珙 O O O O
有 O O O O
何 O O O O
德 O O O O
能 B B-, O O
敢 O O O O
劳 O O O O
神 O O O O
仙 O O O O
下 O O O O
降 B B-, O O
知 O O O O
他 O O O O
是 O O O O
睡 O O O O
里 O O O O
梦 O O O O
里 B B-? O O

正 O O O O
旦 O O O O
扶 O O O O
福 O O O O
僧 O O O O
上 O O O O
福 O O O O
僧 O O O O
云 O O O O
哎 O O O O
哟 B B-! O O
害 O O O O
杀 O O O O
我 O O O O
也 B B-, O O
怎 O O O O
么 O O O O
不 O O O O
见 O O O O
父 O O O O
亲 O O O O
来 B B-? O O
二 O O O O
旦 O O O O
叫 O O O O
云 O O O O
大 O O O O
娘 B B-, O O
你 O O O O
与 O O O O
我 O O O O
请 O O O O
将 O O O O
父 O O O O
亲 O O O O
来 O O O O
者 B B-. O O
大 O O O O
旦 O O O O
做 O O O O
应 O O O O
请 B B-, O O
正 O O O O
末 O O O O
领 O O O O
杂 O O O O
当 O O O O
上 B B-, O O
云 O O O O
自 O O O O
从 O O O O
大 O O O O
的 O O O O
个 O O O O
孩 O O O O
儿 O O O O
死 O O O O
了 B B-, O O
婆 O O O O
婆 O O O O
又 O O O O
死 O O O O
了 B B-, O O
家 O O O O
私 O O O O
又 O O O O
散 O O O O
尽 O O O O
了 B B-. O O
如 O O O O
今 O O O O
小 O O O O
的 O O O O
个 O O O O
孩 O O O O
儿 O O O O
又 O O O O
病 O O O O
的 O O O O
重 O O O O
了 B B-, O O
教 O O O O
老 O O O O
汉 O O O O
好 O O O O
生 O O O O
烦 O O O O
恼 O O O O
也 O O O O
呵 B B-. O O
唱 O O O O

云 O O O O
林 O O O O
隐 O O O O
居 B B-, O O
新 O O O O
诗 O O O O
缀 O O O O
玉 B B-, O O
小 O O O O
篆 O O O O
垂 O O O O
珠 B B-. O O
画 O O O O
图 O O O O
得 O O O O
见 O O O O
箫 O O O O
协 O O O O
律 B B-, O O
文 O O O O
尚 O O O O
欧 O O O O
苏 B B-. O O
辨 O O O O
汲 O O O O
冢 O O O O
数 O O O O
十 O O O O
车 O O O O
简 O O O O
书 B B-, O O
笑 O O O O
齐 O O O O
奴 O O O O
三 O O O O
四 O O O O
尺 O O O O
珊 O O O O
瑚 B B-. O O
修 O O O O
闲 O O O O
处 B B-, O O
清 O O O O
风 O O O O
泰 O O O O
宇 B B-, O O
秋 O O O O
月 O O O O
浸 O O O O
冰 O O O O
壶 B B-. O O

雁 O O O O
儿 O O O O
落 O O O O
愁 O O O O
闻 O O O O
砧 O O O O
杵 O O O O
敲 B B-, O O
倦 O O O O
听 O O O O
宾 O O O O
鸿 O O O O
叫 B B-. O O
懒 O O O O
将 O O O O
烟 O O O O
粉 O O O O
施 B B-, O O
羞 O O O O
对 O O O O
菱 O O O O
花 O O O O
照 B B-. O O

外 O O O O
扮 O O O O
李 O O O O
嗣 O O O O
源 O O O O
跚 O O O O
马 O O O O
儿 O O O O
领 O O O O
卒 O O O O
子 O O O O
上 B B-, O O
云 O O O O
靴 O O O O
尖 O O O O
踢 O O O O
镫 O O O O
快 B B-, O O
袖 O O O O
窄 O O O O
拽 O O O O
弓 O O O O
疾 B B-. O O
能 O O O O
骑 O O O O
乖 O O O O
劣 O O O O
马 B B-, O O
善 O O O O
着 O O O O
四 O O O O
时 O O O O
衣 B B-. O O
某 O O O O
乃 O O O O
沙 O O O O
陀 O O O O
李 O O O O
克 O O O O
用 O O O O
之 O O O O
子 O O O O
李 O O O O
嗣 O O O O
源 O O O O
是 O O O O
也 B B-. O O
因 O O O O
为 O O O O
俺 O O O O
阿 O O O O
妈 O O O O
破 O O O O
黄 O O O O
巢 O O O O
有 O O O O
功 B B-, O O
圣 O O O O
人 O O O O
封 O O O O
俺 O O O O
阿 O O O O
妈 O O O O
太 O O O O
原 O O O O
府 O O O O
晋 O O O O
王 O O O O
之 O O O O
职 B B-, O O
俺 O O O O
阿 O O O O
妈 O O O O
手 O O O O
下 O O O O
儿 O O O O
郎 O O O O
都 O O O O
封 O O O O
官 O O O O
赐 O O O O
赏 B B-. O O
今 O O O O
奉 O O O O
俺 O O O O
阿 O O O O
妈 O O O O
将 O O O O
令 B B-, O O
着 O O O O
俺 O O O O
数 O O O O
十 O O O O
员 O O O O
名 O O O O
将 B B-, O O
各 O O O O
处 O O O O
收 O O O O
捕 O O O O
黄 O O O O
巢 O O O O
手 O O O O
下 O O O O
余 O O O O
党 B B-; O O
某 O O O O
为 O O O O
节 O O O O
度 O O O O
使 O O O O
之 O O O O
职 B B-. O O
昨 O O O O
日 O O O O
三 O O O O
更 O O O O
时 O O O O
分 B B-, O O
夜 O O O O
作 O O O O
一 O O O O
梦 B B-, O O
梦 O O O O
见 O O O O
虎 O O O O
生 O O O O
双 O O O O
翅 B B-. O O
今 O O O O
日 O O O O
早 O O O O
间 O O O O
去 O O O O
问 O O O O
周 O O O O
总 O O O O
管 B B-, O O
他 O O O O
言 O O O O
说 O O O O
道 B B-: O O
有 O O B O
不 O O I O
测 O O I O
之 O O I O
喜 B B-, I O
可 O O I O
收 O O I O
一 O O I O
员 O O I O
大 O O I O
将 B B-. I O
某 O O O O
今 O O O O
日 O O O O
统 O O O O
领 O O O O
本 O O O O
部 O O O O
军 O O O O
卒 B B-, O O
荒 O O O O
野 O O O O
外 O O O O
围 O O O O
猎 O O O O
射 O O O O
走 O O O O
一 O O O O
遭 O O O O
去 B B-. O O
众 O O O O
将 O O O O
摆 O O O O
开 O O O O
围 O O O O
场 O O O O
者 B B-! O O
做 O O O O
见 O O O O
兔 O O O O
儿 O O O O
科 B B-, O O
云 O O O O
围 O O O O
场 O O O O
中 O O O O
惊 O O O O
起 O O O O
一 O O O O
个 O O O O
雪 O O O O
练 O O O O
也 O O O O
似 O O O O
白 O O O O
兔 O O O O
儿 O O O O
来 B B-. O O
我 O O O O
拽 O O O O
的 O O O O
这 O O O O
弓 O O O O
满 B B-, O O
放 O O O O
一 O O O O
箭 O O O O
去 B B-, O O
正 O O O O
中 O O O O
白 O O O O
兔 B B-. O O
那 O O O O
白 O O O O
兔 O O O O
倒 O O O O
一 O O O O
交 B B-, O O
起 O O O O
身 O O O O
便 O O O O
走 B B-. O O

白 O O O O
剪 O O O O
头 O O O O
门 O O O O
子 O O O O
将 O O O O
奴 O O O O
打 B B-, O O
后 O O O O
来 O O O O
却 O O O O
把 O O O O
奴 O O O O
家 O O O O
骂 B B-. O O
人 O O O O
善 O O O O
人 O O O O
欺 O O O O
天 O O O O
不 O O O O
欺 B B-, O O
人 O O O O
恶 O O O O
人 O O O O
怕 O O O O
天 O O O O
不 O O O O
怕 B B-. O O
下 O O O O

末 O O O O
慌 O O O O
夺 O O O O
刀 O O O O
科 B B-, O O
云 O O O O
夫 O O O O
人 B B-, O O
怎 O O O O
么 O O O O
这 O O O O
等 O O O O
性 O O O O
急 B B-? O O
我 O O O O
看 O O O O
夫 O O O O
人 O O O O
面 O O O O
上 B B-, O O
认 O O O O
我 O O O O
父 O O O O
亲 O O O O
罢 B B-. O O
郑 O O O O
府 O O O O
尹 O O O O
云 O O O O
你 O O O O
看 O O O O
这 O O O O
厮 O O O O
波 B B-. O O
末 O O O O
同 O O O O
正 O O O O
旦 O O O O
拜 O O O O
科 O O O O
郑 O O O O
府 O O O O
尹 O O O O
云 O O O O
且 O O O O
喜 O O O O
孩 O O O O
儿 O O O O
认 O O O O
了 O O O O
我 O O O O
也 B B-, O O
又 O O O O
得 O O O O
了 O O O O
一 O O O O
个 O O O O
贤 O O O O
惠 O O O O
的 O O O O
媳 O O O O
妇 O O O O
儿 B B-, O O
便 O O O O
当 O O O O
杀 O O O O
羊 O O O O
置 O O O O
酒 B B-, O O
做 O O O O
个 O O O O
庆 O O O O
贺 O O O O
的 O O O O
筵 O O O O
席 B B-. O O
词 O O O O
云 O O O O
亲 O O O O
莫 O O O O
亲 O O O O
父 O O O O
子 O O O O
周 O O O O
全 B B-, O O
爱 O O O O
莫 O O O O
爱 O O O O
夫 O O O O
妇 O O O O
团 O O O O
圆 B B-. O O
郑 O O O O
元 O O O O
和 O O O O
风 O O O O
流 O O O O
学 O O O O
士 B B-, O O
李 O O O O
亚 O O O O
仙 O O O O
绝 O O O O
代 O O O O
婵 O O O O
娟 B B-. O O
曲 O O O O
池 O O O O
前 O O O O
偶 O O O O
逢 O O O O
情 O O O O
赏 B B-, O O
杏 O O O O
园 O O O O
后 O O O O
益 O O O O
显 O O O O
心 O O O O
坚 B B-. O O
