-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
尝 O O O O
失 O O O O
志 O O O O
于 O O O O
策 O O O O
名 B B-. O O
受 O O O O
聘 O O O O
塞 O O O O
垣 B B-, O O
通 O O O O
籍 O O O O
朝 O O O O
序 B B-. O O
致 O O O O
强 O O O O
学 O O O O
之 O O O O
力 B B-, O O
不 O O O O
废 O O O O
半 O O O O
途 B B-. O O
耻 O O O O
巧 O O O O
宦 O O O O
之 O O O O
谋 B B-, O O
罔 O O O O
违 O O O O
公 O O O O
道 B B-. O O
利 O O O O
多 O O O O
开 O O O O
物 B B-, O O
优 O O O O
实 O O O O
在 O O O O
邦 B B-. O O
戒 O O O O
灭 O O O O
裂 O O O O
以 O O O O
能 O O O O
勤 B B-, O O
知 O O O O
蒲 O O O O
卢 O O O O
之 O O O O
可 O O O O
化 B B-. O O
顷 O O O O
因 O O O O
将 O O O O
命 B B-, O O
遂 O O O O
乃 O O O O
去 O O O O
官 B B-. O O
爰 O O O O
陟 O O O O
崇 O O O O
阶 B B-, O O
俾 O O O O
还 O O O O
旧 O O O O
秩 B B-. O O
勉 O O O O
来 O O O O
辨 O O O O
色 B B-, O O
无 O O O O
堕 O O O O
尽 O O O O
忠 B B-. O O
可 O O O O
依 O O O O
前 O O O O
件 B B-. O O

З B B-, O O
一 O O O O
作 O O O O
扌 O O O O
先 O O O O
开 O O O O
元 O O O O
时 O O O O
擢 O O O O
书 O O O O
判 O O O O
拔 O O O O
萃 O O O O
科 B B-. O O

谧 O O O O
宁 O O O O
封 O O O O
境 B B-, O O
谨 O O O O
奉 O O O O
诏 O O O O
条 B B-. O O
致 O O O O
我 O O O O
巨 O O O O
藩 B B-, O O
成 O O O O
其 O O O O
乐 O O O O
土 B B-. O O
不 O O O O
改 O O O O
三 O O O O
公 O O O O
之 O O O O
贵 B B-, O O
用 O O O O
光 O O O O
十 O O O O
乘 O O O O
之 O O O O
权 B B-. O O
厥 O O O O
惟 O O O O
钦 O O O O
哉 B B-, O O
勉 O O O O
承 O O O O
嘉 O O O O
命 B B-. O O
可 O O O O
权 O O O O
知 O O O O
河 O O O O
阳 O O O O
节 O O O O
度 O O O O
使 O O O O
观 O O O O
察 O O O O
留 O O O O
后 B B-, O O
特 O O O O
进 O O O O
检 O O O O
校 O O O O
司 O O O O
徒 O O O O
兼 O O O O
御 O O O O
史 O O O O
大 O O O O
夫 O O O O
上 O O O O
柱 O O O O
国 O O O O
随 O O O O
郡 O O O O
开 O O O O
国 O O O O
子 B B-, O O
食 O O O O
五 O O O O
百 O O O O
户 B B-. O O

幽 O O O O
感 O O O O
明 O O O O
 B B-, O O
多 O O O O
获 O O O O
孚 O O O O
 B B-, O O
故 O O O O
得 O O O O
行 O O O O
师 O O O O
之 O O O O
处 B B-, O O
胜 O O O O
风 O O O O
送 O O O O
旗 B B-, O O
合 O O O O
战 O O O O
之 O O O O
时 B B-, O O
兴 O O O O
翊 O O O O
阵 B B-, O O
金 O O O O
公 O O O O
 O O O O
向 B B-, O O
冰 O O O O
消 O O O O
草 O O O O
靡 B B-. O O
所 O O O O
谓 O O O O
善 O O O O
者 B B-, O O
一 O O O O
曰 O O O O
均 O O O O
下 O O O O
也 B B-: O O
饮 O O O O
食 O O O O
劳 O O O O
逸 B B-, O O
与 O O O O
将 O O O O
士 O O O O
必 O O O O
同 B B-; O O
二 O O O O
曰 O O O O
洁 O O O O
己 O O O O
也 B B-: O O
遍 O O O O
赏 O O O O
有 O O O O
功 B B-, O O
王 O O O O
秋 O O O O
毫 O O O O
无 O O O O
受 B B-; O O
三 O O O O
曰 O O O O
询 O O O O
善 O O O O
也 B B-: O O
国 O O O O
之 O O O O
彝 O O O O
典 B B-, O O
成 O O O O
诵 O O O O
在 O O O O
心 B B-, O O
阅 O O O O
实 O O O O
定 O O O O
名 B B-, O O
必 O O O O
谘 O O O O
群 O O O O
议 B B-; O O
四 O O O O
曰 O O O O
嫉 O O O O
恶 O O O O
也 B B-: O O
每 O O O O
戮 O O O O
一 O O O O
人 B B-, O O
亲 O O O O
数 O O O O
其 O O O O
罪 B B-, O O
必 O O O O
深 O O O O
加 O O O O
咎 O O O O
责 B B-, O O
使 O O O O
愧 O O O O
耻 O O O O
于 O O O O
地 B B-; O O
五 O O O O
曰 O O O O
不 O O O O
伐 O O O O
也 B B-: O O
贼 O O O O
平 O O O O
之 O O O O
日 B B-, O O
将 O O O O
吏 O O O O
贺 O O O O
功 B B-, O O
王 O O O O
称 O O O O
美 O O O O
天 O O O O
威 B B-, O O
推 O O O O
劳 O O O O
士 O O O O
众 B B-, O O
兢 O O O O
兢 O O O O
然 O O O O
若 O O O O
不 O O O O
己 O O O O
有 O O O O
也 B B-. O O
惟 O O O O
圣 O O O O
人 O O O O
神 O O O O
武 O O O O
制 O O O O
命 B B-, O O
豫 O O O O
授 O O O O
兵 O O O O
符 B B-, O O
惟 O O O O
大 O O O O
总 O O O O
管 O O O O
忠 O O O O
善 O O O O
龚 O O O O
行 B B-, O O
克 O O O O
成 O O O O
庙 O O O O
 B B-. O O
今 O O O O
者 O O O O
显 O O O O
号 O O O O
年 O O O O
纪 B B-, O O
腾 O O O O
辉 O O O O
国 O O O O
籍 B B-, O O
方 O O O O
谓 O O O O
垂 O O O O
范 O O O O
台 B B-, O O
勒 O O O O
功 O O O O
彝 O O O O
器 B B-. O O

礼 O O O O
官 O O O O
傧 O O O O
者 O O O O
夹 O O O O
侍 O O O O
官 O O O O
及 O O O O
孔 O O O O
目 O O O O
官 O O O O
使 O O O O
典 O O O O
主 O O O O
旌 O O O O
节 O O O O
等 B B-, O O
选 O O O O
日 O O O O
优 O O O O
与 O O O O
处 O O O O
分 B B-. O O
仗 O O O O
内 O O O O
马 O O O O
家 O O O O
内 O O O O
侍 O O O O
省 O O O O
给 O O O O
使 O O O O
教 O O O O
坊 O O O O
音 O O O O
声 O O O O
人 B B-, O O
缘 O O O O
太 O O O O
子 O O O O
礼 O O O O
会 O O O O
 O O O O
供 O O O O
者 B B-, O O
各 O O O O
赐 O O O O
勋 O O O O
一 O O O O
转 B B-. O O
皇 O O O O
太 O O O O
子 O O O O
舅 O O O O
尚 O O O O
辇 O O O O
奉 O O O O
御 O O O O
赵 O O O O
回 O O O O
进 O O O O
特 O O O O
与 O O O O
三 O O O O
品 B B-, O O
仍 O O O O
改 O O O O
三 O O O O
品 O O O O
官 B B-, O O
前 O O O O
右 O O O O
武 O O O O
卫 O O O O
骑 O O O O
曹 O O O O
赵 O O O O
某 O O O O
集 O O O O
作 O O O O
迥 O O B O
进 B B-, I O
一 O O O O
作 O O O O
向 O O B O
遵 B B-, I O
特 O O O O
与 O O O O
五 O O O O
品 B B-, O O
仍 O O O O
改 O O O O
与 O O O O
五 O O O O
品 O O O O
官 B B-; O O
皇 O O O O
太 O O O O
子 O O O O
侍 O O O O
读 O O O O
侍 O O O O
书 O O O O
等 O O O O
各 O O O O
加 O O O O
一 O O O O
阶 B B-. O O
皇 O O O O
太 O O O O
子 O O O O
谕 O O O O
德 O O O O
潘 O O O O
萧 O O O O
特 O O O O
与 O O O O
五 O O O O
品 B B-. O O
太 O O O O
子 O O O O
妃 O O O O
兄 O O O O
通 O O O O
事 O O O O
舍 O O O O
人 O O O O
薛 O O O O
愿 O O O O
特 O O O O
与 O O O O
五 O O O O
品 B B-, O O
仍 O O O O
改 O O O O
与 O O O O
五 O O O O
品 O O O O
官 B B-; O O
兄 O O O O
吏 O O O O
部 O O O O
常 O O O O
选 O O O O
薛 O O O O
某 O O O O
特 O O O O
与 O O O O
五 O O O O
吕 B B-, O O
仍 O O O O
与 O O O O
六 O O O O
品 O O O O
官 B B-. O O
今 O O O O
日 O O O O
应 O O O O
预 O O O O
会 O O O O
官 O O O O
等 B B-, O O
各 O O O O
节 O O O O
级 O O O O
给 O O O O
赐 O O O O
物 B B-, O O
即 O O O O
宜 O O O O
领 O O O O
取 B B-. O O
宴 O O O O
会 O O O O
者 O O O O
所 O O O O
以 O O O O
宣 O O O O
其 O O O O
情 B B-, O O
颁 O O O O
锡 O O O O
者 O O O O
所 O O O O
以 O O O O
将 O O O O
其 O O O O
意 B B-, O O
公 O O O O
卿 O O O O
百 O O O O
辟 B B-, O O
庶 O O O O
知 O O O O
朕 O O O O
心 B B-. O O

斯 O O O O
乃 O O O O
勇 O O O O
废 O O O O
为 O O O O
 B B-, O O
众 O O O O
散 O O O O
为 O O O O
弱 B B-, O O
逗 O O O O
挠 O O O O
离 O O O O
析 B B-, O O
兆 O O O O
乎 O O O O
战 O O O O
阵 O O O O
之 O O O O
前 B B-, O O
是 O O O O
犹 O O O O
一 O O O O
国 O O O O
三 O O O O
公 B B-, O O
十 O O O O
羊 O O O O
九 O O O O
牧 B B-, O O
欲 O O O O
令 O O O O
齐 O O O O
肃 B B-, O O
其 O O O O
可 O O O O
得 O O O O
乎 B B-? O O
开 O O O O
元 O O O O
天 O O O O
宝 O O O O
之 O O O O
间 B B-, O O
控 O O O O
御 O O O O
西 O O O O
北 O O O O
两 O O O O
蕃 B B-, O O
唯 O O O O
朔 O O O O
方 B B-\ O O
河 O O O O
西 B B-\ O O
陇 O O O O
右 O O O O
三 O O O O
节 O O O O
度 O O O O
而 O O O O
已 B B-, O O
犹 O O O O
虑 O O O O
权 O O O O
分 O O O O
势 O O O O
散 B B-, O O
或 O O O O
使 O O O O
兼 O O O O
而 O O O O
领 O O O O
之 B B-. O O
中 O O O O
兴 O O O O
已 O O O O
来 B B-, O O
未 O O O O
遑 O O O O
外 O O O O
讨 B B-, O O
侨 O O O O
隶 O O O O
四 O O O O
镇 O O O O
于 O O O O
安 O O O O
定 B B-, O O
权 O O O O
附 O O O O
陇 O O O O
右 O O O O
于 O O O O
扶 O O O O
风 B B-, O O
所 O O O O
当 O O O O
西 O O O O
北 O O O O
两 O O O O
蕃 B B-, O O
亦 O O O O
朔 O O O O
方 B B-\ O O
泾 O O O O
原 B B-\ O O
陇 O O O O
右 B B-\ O O
河 O O O O
东 O O O O
四 O O O O
节 O O O O
度 O O O O
而 O O O O
已 B B-, O O
关 O O O O
东 O O O O
戍 O O O O
卒 B B-, O O
至 O O O O
则 O O O O
属 O O O O
焉 B B-. O O
虽 O O O O
委 O O O O
任 O O O O
未 O O O O
尽 O O O O
得 O O O O
人 B B-, O O
而 O O O O
措 O O O O
置 O O O O
尚 O O O O
存 O O O O
典 O O O O
制 B B-. O O
自 O O O O
顷 O O O O
逆 O O O O
Г O O O O
诱 O O O O
泾 O O O O
原 O O O O
之 O O O O
众 B B-, O O
怀 O O O O
光 O O O O
污 O O O O
朔 O O O O
方 O O O O
之 O O O O
军 B B-, O O
割 O O O O
裂 O O O O
诛 O O O O
锄 B B-, O O
所 O O O O
馀 O O O O
无 O O O O
几 B B-. O O
而 O O O O
又 O O O O
分 O O O O
朔 O O O O
方 O O O O
之 O O O O
地 B B-, O O
建 O O O O
牙 O O O O
拥 O O O O
节 O O O O
者 O O O O
凡 O O O O
三 O O O O
使 O O O O
焉 B B-. O O
其 O O O O
馀 O O O O
镇 O O O O
军 B B-, O O
数 O O O O
且 O O O O
四 O O O O
十 B B-, O O
皆 O O O O
承 O O O O
特 O O O O
诏 O O O O
委 O O O O
寄 B B-, O O
各 O O O O
降 O O O O
中 O O O O
贵 O O O O
监 O O O O
临 B B-, O O
人 O O O O
得 O O O O
抗 O O O O
衡 B B-, O O
莫 O O O O
相 O O O O
禀 O O O O
属 B B-. O O

盖 O O O O
闻 O O O O
一 O O O O
消 O O O O
一 O O O O
息 B B-, O O
范 O O O O
围 O O O O
天 O O O O
地 O O O O
之 O O O O
仪 B B-, O O
大 O O O O
哉 B B-! O O
至 O O O O
哉 B B-! O O
变 O O O O
通 O O O O
爻 O O O O
画 O O O O
之 O O O O
纪 B B-, O O
理 O O O O
则 O O O O
未 O O O O
宏 O O O O
于 O O O O
方 O O O O
外 B B-, O O
事 O O O O
乃 O O O O
犹 O O O O
拘 O O O O
于 O O O O
域 O O O O
中 B B-, O O
推 O O O O
浑 O O O O
元 O O O O
而 O O O O
莫 O O O O
知 B B-, O O
穷 O O O O
阴 O O O O
阳 O O O O
而 O O O O
不 O O O O
测 B B-. O O
岂 O O O O
闻 O O O O
象 O O O O
系 O O O O
之 O O O O
表 B B-, O O
犹 O O O O
开 O O O O
八 O O O O
正 O O O O
之 O O O O
门 B B-; O O
形 O O O O
器 O O O O
之 O O O O
先 B B-, O O
更 O O O O
宏 O O O O
二 O O O O
智 O O O O
之 O O O O
教 O O O O
者 O O O O
也 B B-? O O
故 O O O O
能 O O O O
运 O O O O
空 O O O O
有 O O O O
而 O O O O
双 O O O O
照 B B-, O O
冥 O O O O
真 O O O O
俗 O O O O
而 O O O O
两 O O O O
夷 B B-, O O
泛 O O O O
六 O O O O
度 O O O O
于 O O O O
爱 O O O O
河 B B-, O O
驾 O O O O
三 O O O O
车 O O O O
于 O O O O
大 O O O O
宅 B B-. O O
是 O O O O
知 O O O O
法 O O O O
王 O O O O
法 O O O O
力 B B-, O O
超 O O O O
群 O O O O
生 O O O O
而 O O O O
自 O O O O
在 B B-; O O
自 O O O O
觉 O O O O
觉 O O O O
人 B B-, O O
摧 O O O O
众 O O O O
魔 O O O O
而 O O O O
独 O O O O
悟 B B-. O O
业 O O O O
运 O O O O
将 O O O O
启 B B-, O O
乃 O O O O
雷 O O O O
震 O O O O
而 O O O O
电 O O O O
耀 B B-; O O
化 O O O O
缘 O O O O
斯 O O O O
极 B B-, O O
亦 O O O O
火 O O O O
灭 O O O O
而 O O O O
薪 O O O O
尽 B B-. O O
观 O O O O
其 O O O O
应 O O O O
迹 B B-, O O
若 O O O O
有 O O O O
去 O O O O
来 B B-; O O
察 O O O O
此 O O O O
真 O O O O
常 B B-, O O
本 O O O O
无 O O O O
生 O O O O
住 B B-. O O
但 O O O O
以 O O O O
宏 O O O O
济 O O O O
之 O O O O
道 B B-, O O
有 O O O O
缘 O O O O
斯 O O O O
应 B B-; O O
天 O O O O
祚 O O O O
明 O O O O
德 B B-, O O
无 O O O O
远 O O O O
不 O O O O
臻 B B-. O O
是 O O O O
以 O O O O
萌 O O O O
蒂 O O O O
畴 O O O O
昔 B B-, O O
神 O O O O
光 O O O O
聊 O O O O
见 O O O O
于 O O O O
曩 O O O O
时 B B-; O O
祥 O O O O
瑞 O O O O
有 O O O O
归 B B-, O O
净 O O O O
土 O O O O
咸 O O O O
叹 O O O O
于 O O O O
兹 O O O O
日 B B-. O O

臣 O O O O
遂 O O O O
良 O O O O
言 B B-: O O
臣 O O O O
闻 O O O O
主 O O O O
祭 O O O O
祀 O O O O
之 O O O O
胄 B B-, O O
必 O O O O
资 O O O O
于 O O O O
嫡 O O O O
长 B B-; O O
擢 O O O O
文 O O O O
武 O O O O
之 O O O O
材 B B-, O O
无 O O O O
限 O O O O
于 O O O O
正 O O O O
庶 B B-. O O
故 O O O O
知 O O O O
求 O O O O
贤 O O O O
之 O O O O
务 B B-, O O
有 O O O O
异 O O O O
于 O O O O
承 O O O O
家 B B-. O O
前 O O O O
王 O O O O
制 O O O O
礼 B B-, O O
缘 O O O O
情 O O O O
斯 O O O O
极 B B-. O O
永 O O O O
嘉 O O O O
以 O O O O
来 B B-, O O
王 O O O O
涂 O O O O
不 O O O O
竞 B B-, O O
在 O O O O
于 O O O O
河 O O O O
北 B B-, O O
风 O O O O
俗 O O O O
顿 O O O O
乖 B B-. O O
以 O O O O
嫡 O O O O
待 O O O O
庶 O O O O
而 O O O O
若 O O O O
奴 B B-, O O
妻 O O O O
遇 O O O O
妾 O O O O
而 O O O O
如 O O O O
婢 B B-, O O
废 O O O O
情 O O O O
亏 O O O O
礼 B B-, O O
转 O O O O
相 O O O O
因 O O O O
习 B B-, O O
构 O O O O
怨 O O O O
于 O O O O
室 B B-. O O
取 O O O O
笑 O O O O
于 O O O O
朝 B B-, O O
莫 O O O O
能 O O O O
自 O O O O
悛 B B-, O O
死 O O O O
而 O O O O
无 O O O O
悔 B B-. O O
降 O O O O
及 O O O O
隋 O O O O
代 B B-, O O
斯 O O O O
流 O O O O
遂 O O O O
远 B B-. O O
独 O O O O
孤 O O O O
后 O O O O
罕 O O O O
雎 O O O O
鸠 O O O O
之 O O O O
德 B B-, O O
同 O O O O
牝 O O O O
难 O O O O
之 O O O O
晨 B B-, O O
普 O O O O
禁 O O O O
庶 O O O O
子 B B-, O O
不 O O O O
得 O O O O
入 O O O O
侍 B B-. O O
自 O O O O
始 O O O O
及 O O O O
末 B B-, O O
怨 O O O O
旷 O O O O
未 O O O O
弭 B B-. O O
圣 O O O O
朝 O O O O
御 O O O O
治 B B-, O O
深 O O O O
革 O O O O
前 O O O O
弊 B B-. O O
人 O O O O
以 O O O O
才 O O O O
进 B B-, O O
不 O O O O
论 O O O O
嫡 O O O O
正 B B-, O O
自 O O O O
兹 O O O O
二 O O O O
纪 B B-, O O
多 O O O O
士 O O O O
如 O O O O
林 B B-, O O
今 O O O O
者 O O O O
简 O O O O
千 O O O O
牛 O O O O
舍 O O O O
人 B B-, O O
方 O O O O
为 O O O O
此 O O O O
制 B B-. O O
臣 O O O O
窃 O O O O
思 O O O O
审 B B-, O O
于 O O O O
理 O O O O
未 O O O O
安 B B-. O O
何 O O O O
者 B B-? O O
母 O O O O
以 O O O O
子 O O O O
贵 B B-, O O
子 O O O O
不 O O O O
缘 O O O O
母 O O O O
也 B B-. O O

子 O O O O
仪 O O O O
字 O O O O
子 O O O O
仪 B B-, O O
华 O O O O
州 O O O O
郑 O O O O
县 O O O O
人 B B-. O O
以 O O O O
武 O O O O
举 O O O O
异 O O O O
等 O O O O
补 O O O O
左 O O O O
卫 O O O O
长 O O O O
史 B B-, O O
累 O O O O
迁 O O O O
朔 O O O O
方 O O O O
节 O O O O
度 O O O O
右 O O O O
兵 O O O O
马 O O O O
使 B B-. O O
安 O O O O
禄 O O O O
山 O O O O
反 B B-, O O
进 O O O O
卫 O O O O
尉 O O O O
卿 B B-, O O
兼 O O O O
灵 O O O O
武 O O O O
郡 O O O O
太 O O O O
守 B B-, O O
充 O O O O
朔 O O O O
方 O O O O
节 O O O O
度 B B-. O O
以 O O O O
本 O O O O
军 O O O O
东 O O O O
讨 B B-, O O
以 O O O O
功 O O O O
加 O O O O
御 O O O O
史 O O O O
大 O O O O
夫 B B-. O O
肃 O O O O
宗 O O O O
即 O O O O
位 B B-, O O
拜 O O O O
兵 O O O O
部 O O O O
尚 O O O O
书 B B-\ O O
同 O O O O
中 O O O O
书 O O O O
门 O O O O
下 O O O O
平 O O O O
章 O O O O
事 B B-. O O
至 O O O O
德 O O O O
二 O O O O
载 O O O O
进 O O O O
司 O O O O
空 B B-, O O
充 O O O O
关 O O O O
内 O O O O
河 O O O O
东 O O O O
副 O O O O
元 O O O O
帅 B B-. O O
两 O O O O
京 O O O O
平 B B-, O O
加 O O O O
司 O O O O
徒 B B-, O O
封 O O O O
代 O O O O
国 O O O O
公 B B-. O O
上 O O O O
元 O O O O
三 O O O O
年 O O O O
进 O O O O
封 O O O O
汾 O O O O
阳 O O O O
郡 O O O O
王 B B-. O O
广 O O O O
德 O O O O
元 O O O O
年 O O O O
赐 O O O O
铁 O O O O
券 B B-, O O
图 O O O O
形 O O O O
凌 O O O O
烟 O O O O
阁 B B-. O O
德 O O O O
宗 O O O O
立 B B-, O O
摄 O O O O
冢 O O O O
宰 B B-, O O
赐 O O O O
号 O O O O
尚 O O O O
父 B B-, O O
进 O O O O
位 O O O O
太 O O O O
尉 B B-\ O O
中 O O O O
书 O O O O
令 B B-. O O
建 O O O O
中 O O O O
二 O O O O
年 O O O O
薨 B B-, O O
年 O O O O
八 O O O O
十 O O O O
五 B B-, O O
赠 O O O O
太 O O O O
师 B B-, O O
谥 O O O O
忠 O O O O
武 B B-. O O

昔 O O O O
左 O O O O
邱 O O O O
明 O O O O
传 O O O O
经 B B-, O O
因 O O O O
事 O O O O
书 O O O O
事 B B-, O O
鸿 O O O O
因 O O O O
蔡 O O O O
州 O O O O
道 O O O O
及 O O O O
诸 O O O O
侯 O O O O
之 O O O O
税 B B-, O O
因 O O O O
同 O O O O
食 O O O O
馆 O O O O
及 O O O O
路 O O O O
君 O O O O
之 O O O O
政 B B-, O O
亦 O O O O
春 O O O B
秋 O O O I
之 O O O O
旨 B B-. O O
传 O O O B
曰 B B-: O O
自 O O B O
庐 O O I O
已 O O I O
往 B B-, I O
赈 O O I O
廪 O O I O
同 O O I O
食 B B-. I O
大 O O O O
和 O O O O
三 O O O O
年 O O O O
太 O O O O
岁 O O O O
己 O O O O
酉 O O O O
正 O O O O
月 O O O O
壬 O O O O
午 O O O O
朔 O O O O
二 O O O O
十 O O O O
日 O O O O
辛 O O O O
丑 O O O O
记 B B-. O O

昔 O O O O
夷 O O O O
吾 O O O O
九 O O O O
合 O O O O
之 O O O O
策 B B-, O O
知 O O O O
者 O O O O
不 O O O O
孤 B B-. O O
巨 O O O O
卿 O O O O
千 O O O O
里 O O O O
之 O O O O
哭 B B-, O O
今 O O O O
也 O O O O
则 O O O O
无 B B-. O O
石 O O O O
父 O O O O
解 O O O O
缚 O O O O
于 O O O O
齐 O O O O
相 B B-, O O
智 O O O O
 O O O O
负 O O O O
惭 O O O O
于 O O O O
贾 O O O O
夫 B B-. O O
贾 O O O O
夫 O O O O
信 O O O O
微 B B-, O O
其 O O O O
可 O O O O
及 O O O O
乎 B B-. O O
知 O O O O
我 O O O O
则 O O O O
友 B B-, O O
何 O O O O
微 O O O O
之 O O O O
居 B B-. O O
古 O O O O
人 O O O O
奉 O O O O
交 B B-, O O
多 O O O O
不 O O O O
获 O O O O
全 B B-. O O
耳 O O O O
馀 O O O O
之 O O O O
初 B B-, O O
刎 O O O O
颈 O O O O
慨 O O O O
然 B B-. O O
隐 O O O O
悯 O O O O
就 O O O O
辱 B B-, O O
激 O O O O
昂 O O O O
自 O O O O
坚 B B-. O O
及 O O O O
其 O O O O
据 O O O O
兵 O O O O
而 O O O O
坐 B B-, O O
势 O O O O
必 O O O O
相 O O O O
危 B B-. O O
白 O O O O
刃 O O O O
可 O O O O
吹 B B-, O O
赤 O O O O
心 O O O O
乃 O O O O
携 B B-. O O
凭 O O O O
怒 O O O O
相 O O O O
杀 B B-, O O
气 O O O O
干 O O O O
虹 O O O O
 B B-. O O
呜 O O O O
呼 O O O O
噫 O O O O
戏 B B-! O O
交 O O O O
之 O O O O
难 O O O O
兮 B B-. O O
以 O O O O
利 O O O O
苟 O O O O
合 B B-, O O
忿 O O O O
深 O O O O
咆 O O O O
哮 B B-. O O
余 O O O O
常 O O O O
诫 O O O O
之 B B-, O O
不 O O O O
妄 O O O O
语 O O O O
交 B B-. O O
矧 O O O O
今 O O O O
之 O O O O
人 O O O O
兮 O O O O
实 O O O O
蒙 O O O O
虺 O O O O
蜥 B B-, O O
是 O O O O
故 O O O O
独 O O O O
处 O O O O
兮 O O O O
而 O O O O
悲 O O O O
 O O O O
萧 O O O O
蛸 B B-. O O
若 O O O O
殁 O O O O
者 O O O O
可 O O O O
振 B B-, O O
予 O O O O
愿 O O O O
言 O O O O
与 O O O O
邻 B B-. O O
骖 O O O O
吾 O O O O
祖 O O O O
之 O O O O
驾 B B-, O O
捧 O O O O
仲 O O O O
尼 O O O O
之 O O O O
轮 B B-. O O
义 O O O O
者 O O O O
友 O O O O
其 O O O O
义 B B-, O O
仁 O O O O
者 O O O O
师 O O O O
其 O O O O
仁 B B-. O O
不 O O O O
其 O O O O
善 O O O O
欤 B B-? O O
何 O O O O
滞 O O O O
于 O O O O
斯 O O O O
忧 O O O O
辛 B B-. O O

敕 B B-. O O
具 O O O O
官 O O O O
某 O O O O
等 B B-. O O
外 O O O O
诸 O O O O
臣 O O O O
有 O O O O
政 O O O O
事 O O O O
可 O O O O
以 O O O O
称 O O O O
家 O O O O
父 O O O O
位 O O O O
尊 O O O O
功 O O O O
大 O O O O
不 O O O O
求 O O O O
闻 O O O O
于 O O O O
时 O O O O
者 B B-, O O
可 O O O O
谓 O O O O
能 O O O O
处 O O O O
其 O O O O
身 O O O O
而 O O O O
协 O O O O
进 O O O O
趣 O O O O
之 O O O O
道 O O O O
矣 B B-. O O
而 O O O O
师 O O O O
保 O O O O
元 O O O O
勋 B B-, O O
燕 O O O O
居 O O O O
毂 O O O O
下 B B-, O O
以 O O O O
遗 O O O O
落 O O O O
之 O O O O
才 B B-, O O
广 O O O O
朕 O O O O
闻 O O O O
听 B B-, O O
亦 O O O O
深 O O O O
得 O O O O
大 O O O O
臣 O O O O
之 O O O O
体 O O O O
裁 B B-. O O
惟 O O O O
兹 O O O O
二 O O O O
事 B B-, O O
朕 O O O O
实 O O O O
乐 O O O O
闻 B B-. O O
尔 O O O O
克 O O O O
柔 O O O O
能 O O O O
以 O O O O
政 O O O O
经 O O O O
葺 O O O O
吾 O O O O
旧 O O O O
许 B B-, O O
薰 O O O O
人 O O O O
莅 O O O O
俗 B B-, O O
远 O O O O
至 O O O O
迩 O O O O
安 B B-. O O
而 O O O O
戎 O O O O
前 O O O O
佐 O O O O
大 O O O O
藩 B B-, O O
休 O O O O
有 O O O O
淑 O O O O
问 B B-, O O
盘 O O O O
错 O O O O
斯 O O O O
验 B B-, O O
锋 O O O O
芒 O O O O
有 O O O O
馀 B B-. O O
或 O O O O
嘉 O O O O
韬 O O O O
椟 O O O O
之 O O O O
心 B B-, O O
或 O O O O
允 O O O O
求 O O O O
伸 O O O O
之 O O O O
志 B B-. O O
大 O O O O
臣 O O O O
子 O O O O
弟 B B-, O O
朕 O O O O
岂 O O O O
无 O O O O
私 B B-. O O
元 O O O O
勋 O O O O
荐 O O O O
扬 B B-, O O
朕 O O O O
岂 O O O O
不 O O O O
信 B B-. O O
上 O O O O
公 O O O O
进 O O O O
律 B B-, O O
少 O O O O
将 O O O O
通 O O O O
班 B B-. O O
阶 O O O O
序 O O O O
徽 O O O O
章 B B-, O O
旌 O O O O
别 O O O O
优 O O O O
异 B B-. O O
惟 O O O O
尔 O O O O
克 O O O O
柔 O O O O
与 O O O O
戎 B B-, O O
宜 O O O O
知 O O O O
朕 O O O O
宠 O O O O
待 O O O O
汴 O O O O
帅 O O O O
全 O O O O
忠 O O O O
与 O O O O
太 O O O O
保 O O O O
 O O O O
之 O O O O
意 B B-, O O
而 O O O O
勉 O O O O
于 O O O O
从 O O O O
政 O O O O
立 O O O O
朝 O O O O
也 B B-. O O
可 O O O O
依 O O O O
前 O O O O
件 B B-. O O

先 O O O O
君 O O O O
之 O O O O
仕 O O O O
也 B B-, O O
伯 O O O O
母 O O O O
叔 O O O O
母 O O O O
姑 O O O O
姊 O O O O
妹 O O O O
子 O O O O
侄 O O O O
虽 O O O O
远 O O O O
在 O O O O
数 O O O O
千 O O O O
里 O O O O
之 O O O O
外 B B-, O O
必 O O O O
奉 O O O O
迎 O O O O
以 O O O O
来 B B-. O O
太 O O O O
夫 O O O O
人 O O O O
之 O O O O
承 O O O O
之 O O O O
也 B B-: O O
尊 O O O O
己 O O O O
者 B B-, O O
敬 O O O O
之 O O O O
如 O O O O
臣 O O O O
事 O O O O
君 B B-; O O
下 O O O O
己 O O O O
者 B B-, O O
慈 O O O O
之 O O O O
如 O O O O
母 O O O O
畜 O O O O
子 B B-; O O
敌 O O O O
己 O O O O
者 B B-, O O
友 O O O O
之 O O O O
如 O O O O
兄 O O O O
弟 B B-. O O
无 O O O O
不 O O O O
得 O O O O
志 O O O O
者 O O O O
也 B B-. O O
诸 O O O O
姑 O O O O
之 O O O O
有 O O O O
归 B B-, O O
必 O O O O
废 O O O O
寝 O O O O
食 B B-, O O
礼 O O O O
既 O O O O
备 B B-, O O
尝 O O O O
有 O O O O
劳 O O O O
疾 B B-. O O
先 O O O O
君 O O O O
