-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
刘 O O O O
强 B B-\ O O
庾 O O O O
柔 O O O O
皆 O O O O
族 O O O O
诛 B B-, O O
庾 O O O O
蕴 O O O O
饮 O O O O
鸩 O O O O
死 B B-. O O
蕴 O O O O
兄 O O O O
东 O O O O
阳 O O O O
太 O O O O
守 O O O O
友 O O O O
子 O O O O
妇 B B-, O O
桓 O O O O
豁 O O O O
之 O O O O
女 O O O O
也 B B-, O O
故 O O O O
温 O O O O
特 O O O O
赦 O O O O
之 B B-. O O
庾 O O O O
希 O O O O
闻 O O O O
难 B B-, O O
难 B B-, O O
乃 O O O O
旦 O O O O
翻 B B-. O O
与 O O O O
弟 O O O O
会 O O O O
稽 O O O O
章 B B-: O O
十 O O O O
二 O O O O
行 O O O O
本 O O O O
稽 O O B O
下 O O O O
有 O O O O
王 O O B O
字 B B-; O O
乙 O O O O
十 O O O O
一 O O O O
行 O O O O
本 O O O O
同 B B-; O O
孔 O O O O
本 O O O O
同 B B-. O O
参 O O O O
军 O O O O
邈 O O O O
及 O O O O
子 O O O O
攸 O O O O
之 O O O O
洮 O O O O
于 O O O O
海 O O O O
陵 O O O O
陂 O O O O
泽 O O O O
中 B B-. O O
海 O O O O
陵 O O O O
县 B B-, O O
前 O O O O
汉 O O O O
属 O O O O
临 O O O O
淮 O O O O
郡 B B-, O O
后 O O O O
汉 B B-\ O O
晋 O O O O
属 O O O O
广 O O O O
陵 O O O O
郡 B B-, O O
今 O O O O
泰 O O O O
州 O O O O
即 O O O O
其 O O O O
地 B B-. O O

2 O O O O
8 O O O O
庚 O O O O
辰 B B-, O O
赐 O O O O
前 O O O O
保 O O O O
义 O O O O
留 O O O O
后 O O O O
霍 O O O O
彦 O O O O
威 O O O O
姓 O O O O
名 O O O O
李 O O O O
绍 O O O O
真 B B-. O O
唐 O O O O
既 O O O O
灭 O O O O
梁 B B-, O O
改 O O O O
陕 O O O O
州 O O O O
镇 O O O O
国 O O O O
军 O O O O
为 O O O O
保 O O O O
义 O O O O
军 B B-. O O

河 O O O O
南 O O O O
王 O O O O
干 O O O O
归 O O O O
立 O O O O
其 O O O O
妻 O O O O
边 O O O O
氏 O O O O
为 O O O O
王 O O O O
后 B B-; O O
置 O O O O
百 O O O O
官 B B-, O O
仿 O O O O
汉 O O O O
制 B B-, O O
以 O O O O
南 O O O O
川 O O O O
侯 O O O O
出 O O O O
连 O O O O
乞 O O O O
都 O O O O
为 O O O O
丞 O O O O
相 B B-, O O
出 O O O O
连 O O O O
亦 O O O O
以 O O O O
部 O O O O
落 O O O O
之 O O O O
号 O O O O
为 O O O O
氏 B B-. O O
梁 O O O O
州 O O O O
刺 O O O O
史 O O O O
悌 O O O O
眷 O O O O
为 O O O O
御 O O O O
史 O O O O
大 O O O O
夫 B B-, O O
金 O O O O
城 O O O O
边 O O O O
芮 O O O O
为 O O O O
左 O O O O
长 O O O O
史 B B-, O O
东 O O O O
秦 O O O O
州 O O O O
刺 O O O O
史 O O O O
秘 O O O O
宜 O O O O
为 O O O O
右 O O O O
长 O O O O
史 B B-, O O
乞 O O O O
伏 O O O O
氏 O O O O
置 O O O O
东 O O O O
秦 O O O O
州 O O O O
于 O O O O
南 O O O O
安 B B-. O O
武 O O O O
始 O O O O
翟 O O O O
勍 O O O O
为 O O O O
左 O O O O
司 O O O O
马 B B-, O O
勍 B B-, O O
渠 O O O O
京 O O O O
翻 B B-. O O
略 O O O O
阳 O O O O
王 O O O O
松 O O O O
寿 O O O O
为 O O O O
主 O O O O
簿 B B-, O O
从 O O O O
弟 O O O O
轲 O O O O
弹 O O O O
为 O O O O
梁 O O O O
州 O O O O
牧 B B-, O O
弟 O O O O
益 O O O O
州 O O O O
为 O O O O
秦 O O O O
州 O O O O
牧 B B-, O O
屈 O O O O
眷 O O O O
为 O O O O
河 O O O O
州 O O O O
牧 B B-. O O
乞 O O O O
伏 O O O O
干 O O O O
归 O O O O
所 O O O O
置 O O O O
州 O O O O
牧 B B-, O O
不 O O O O
过 O O O O
分 O O O O
居 O O O O
河 B B-\ O O
陇 O O O O
之 O O O O
间 B B-. O O
从 B B-, O O
才 O O O O
用 O O O O
翻 B B-. O O

8 O O O O
秋 B B-, O O
八 O O O O
月 B B-, O O
乙 O O O O
未 B B-, O O
徐 O O O O
州 O O O O
刺 O O O O
史 O O O O
衡 O O O O
阳 O O O O
文 O O O O
义 O O O O
季 O O O O
卒 B B-. O O
义 O O O O
季 O O O O
自 O O O O
彭 O O O O
城 O O O O
王 O O O O
义 O O O O
庚 O O O O
之 O O O O
贬 B B-, O O
义 O O O O
康 O O O O
贬 O O O O
见 O O O O
一 O O O O
百 O O O O
二 O O O O
十 O O O O
三 O O O O
卷 O O O O
十 O O O O
七 O O O O
年 B B-. O O
遂 O O O O
纵 O O O O
酒 O O O O
不 O O O O
事 O O O O
事 B B-. O O
帝 O O O O
以 O O O O
书 O O O O
诮 O O O O
责 B B-, O O
且 O O O O
戒 O O O O
之 B B-, O O
诮 B B-, O O
才 O O O O
笑 O O O O
翻 B B-. O O
义 O O O O
季 O O O O
犹 O O O O
酣 O O O O
饮 O O O O
自 O O O O
若 B B-, O O
以 O O O O
至 O O O O
成 O O O O
疾 O O O O
而 O O O O
终 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

陇 O O O B
上 O O O I
云 B B-: O O
三 O O B O
声 O O I O
戍 O O I O
角 O O I O
边 O O I O
城 O O I O
暮 B B-, I O
万 O O I O
里 O O I O
乡 O O I O
心 O O I O
塞 O O I O
草 O O I O
春 B B-. I O
过 O O O B
峡 O O O I
云 B B-: O O
五 O O O O
千 O O O O
里 O O O O
外 O O O O
三 O O O O
年 O O O O
客 B B-, O O
十 O O O O
二 O O O O
峰 O O O O
前 O O O O
一 O O O O
望 O O O O
秋 O O O O
等 O O B O
联 B B-, I O
作 O O I O
者 O O I O
于 O O I O
此 O O I O
敛 O O I O
衽 B B-. I O
意 O O I O
味 O O I O
俱 O O I O
远 B B-, I O
大 O O I O
名 O O I O
不 O O I O
虚 B B-. I O
有 O O I O
诗 O O I O
一 O O I O
卷 B B-, I O
今 O O I O
传 B B-. I O

 B B-, O O
河 O O O O
东 O O O O
人 O O O O
也 B B-. O O
宝 O O O O
应 O O O O
二 O O O O
年 O O O O
洪 O O O O
源 O O O O
榜 O O O O
进 O O O O
士 B B-. O O
与 O O O O
古 O O O O
之 O O O O
奇 O O O O
为 O O O O
莫 O O O O
逆 O O O O
之 O O O O
交 B B-. O O
初 O O O O
为 O O O O
大 O O O O
理 O O O O
司 O O O O
法 B B-, O O
充 O O O O
括 O O O O
图 O O O O
书 O O O O
使 O O O O
来 O O O O
江 O O O O
淮 B B-, O O
穷 O O O O
山 O O O O
水 O O O O
之 O O O O
胜 B B-. O O
仕 O O O O
终 O O O O
左 O O O O
拾 O O O O
遗 B B-. O O
诗 O O O O
才 O O O O
俊 O O O O
爽 B B-, O O
意 O O O O
思 O O O O
不 O O O O
群 B B-. O O
似 O O O O
 O O O O
等 O O O O
辈 B B-, O O
不 O O O O
可 O O O O
多 O O O O
得 B B-. O O
诗 O O O O
集 O O O O
二 O O O O
卷 B B-, O O
今 O O O O
传 B B-. O O

防 B B-, O O
字 O O O O
子 O O O O
慎 B B-, O O
天 O O O O
宝 O O O O
十 O O O O
二 O O O O
年 O O O O
杨 O O O O
儇 O O O O
榜 O O O O
进 O O O O
士 B B-, O O
襄 O O O O
阳 O O O O
人 O O O O
也 B B-. O O
善 O O O O
辞 O O O O
章 B B-, O O
笃 O O O O
志 O O O O
于 O O O O
学 B B-. O O
累 O O O O
官 O O O O
至 O O O O
太 O O O O
原 O O O O
尹 B B-\ O O
河 O O O O
东 O O O O
节 O O O O
度 O O O O
使 B B-. O O
人 O O O O
乐 O O O O
其 O O O O
治 B B-, O O
不 O O O O
减 O O O O
龚 B B-\ O O
黄 B B-, O O
诏 O O O O
图 O O O O
形 O O O O
别 O O O O
殿 B B-. O O
又 O O O O
历 O O O O
福 O O O O
建 B B-\ O O
江 O O O O
西 O O O O
观 O O O O
察 O O O O
使 B B-. O O
丁 O O O O
乱 B B-, O O
从 O O O O
幸 O O O O
奉 O O O O
天 B B-, O O
除 O O O O
礼 O O O O
部 O O O O
侍 O O O O
郎 B B-, O O
封 O O O O
东 O O O O
海 O O O O
公 B B-. O O
又 O O O O
迁 O O O O
御 O O O O
史 O O O O
大 O O O O
夫 B B-. O O
贞 O O O O
元 O O O O
元 O O O O
年 B B-, O O
策 O O O O
贤 O O O O
良 O O O O
方 O O O O
正 B B-, O O
得 O O O O
穆 O O O O
质 B B-\ O O
柳 O O O O
公 O O O O
绰 O O O O
等 B B-, O O
皆 O O O O
位 O O O O
至 O O O O
台 O O O O
鼎 B B-, O O
世 O O O O
美 O O O O
其 O O O O
知 O O O O
人 B B-. O O
时 O O O O
比 O O O O
岁 O O O O
旱 B B-, O O
质 O O O O
对 B B-: O O
汉 O O O O
故 O O O O
事 B B-, O O
免 O O O O
三 O O O O
公 B B-, O O
烹 O O O O
弘 O O O O
羊 B B-. O O
权 O O O O
近 O O O O
独 O O O O
孤 O O O O
忄 O O O O
面 O O O O
欲 O O O O
下 O O O O
按 O O O O
治 B B-, O O
防 O O O O
曰 B B-: O O
使 O O O O
上 O O O O
闻 O O O O
所 O O O O
未 O O O O
闻 B B-, O O
不 O O O O
亦 O O O O
善 O O O O
乎 O O O O
置 O O B O
质 O O I O
高 O O I O
第 B B-, I O
帝 O O I O
见 O O I O
策 O O I O
嘉 O O I O
之 B B-. I O
授 O O I O
工 O O I O
部 O O I O
尚 O O I O
书 B B-, I O
卒 B B-. I O
防 O O I O
工 O O I O
于 O O I O
诗 B B-, I O
兴 O O I O
思 O O I O
优 O O I O
足 B B-, I O
风 O O I O
调 O O I O
严 O O I O
整 B B-, I O
凡 O O I O
有 O O I O
感 O O I O
发 B B-, I O
以 O O I O
讥 O O I O
切 O O I O
世 O O I O
弊 B B-, I O
正 O O I O
国 O O I O
音 O O I O
之 O O I O
宗 O O I O
派 O O I O
也 B B-. I O
与 O O I O
谢 O O I O
良 O O I O
弼 O O I O
为 O O I O
诗 O O I O
友 B B-, I O
时 O O I O
亦 O O I O
称 O O I O
鲍 B B-\ I O
谢 O O I O
云 B B-. I O
有 O O I O
集 O O I O
今 O O I O
传 B B-. I O

 B B-, O O
吴 O O O O
兴 O O O O
人 B B-, O O
起 O O O O
之 O O O O
孙 O O O O
也 B B-. O O
乾 O O O O
符 O O O O
六 O O O O
年 O O O O
郑 O O O O
蔼 O O O O
榜 O O O O
及 O O O O
第 B B-. O O
昭 O O O O
宗 O O O O
时 B B-, O O
仕 O O O O
为 O O O O
中 O O O O
书 O O O O
舍 O O O O
人 B B-. O O
工 O O O O
诗 B B-, O O
有 O O O O
集 O O O O
传 O O O O
于 O O O O
世 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

自 O O O O
嘉 O O O O
庆 O O O O
二 O O O O
十 O O O O
二 O O O O
年 O O O O
至 O O O O
道 O O O O
光 O O O O
四 O O O O
年 B B-, O O
每 O O O O
年 O O O O
入 O O O O
中 O O O O
国 O O O O
大 O O O O
小 O O O O
鸦 O O O O
片 B B-, O O
约 O O O O
计 O O O O
四 O O O O
千 O O O O
四 O O O O
百 O O O O
五 O O O O
十 O O O O
五 O O O O
箱 B B-, O O
大 O O O O
箱 O O O O
约 O O O O
值 O O O O
洋 O O O O
银 O O O O
一 O O O O
千 O O O O
四 O O O O
百 O O O O
四 O O O O
十 O O O O
六 O O O O
圆 B B-, O O
小 O O O O
箱 O O O O
约 O O O O
值 O O O O
一 O O O O
千 O O O O
七 O O O O
十 O O O O
三 O O O O
圆 B B-. O O
道 O O O O
光 O O O O
五 O O O O
年 O O O O
至 O O O O
十 O O O O
一 O O O O
年 B B-. O O
每 O O O O
年 O O O O
入 O O O O
中 O O O O
国 O O O O
大 O O O O
小 O O O O
鸦 O O O O
片 B B-, O O
约 O O O O
计 O O O O
一 O O O O
万 O O O O
一 O O O O
千 O O O O
九 O O O O
百 O O O O
五 O O O O
十 O O O O
三 O O O O
箱 B B-, O O
大 O O O O
箱 O O O O
约 O O O O
值 O O O O
九 O O O O
百 O O O O
六 O O O O
十 O O O O
五 O O O O
圆 B B-, O O
小 O O O O
箱 O O O O
约 O O O O
值 O O O O
八 O O O O
百 O O O O
六 O O O O
十 O O O O
二 O O O O
圆 B B-. O O
前 O O O O
后 O O O O
十 O O O O
五 O O O O
年 O O O O
中 B B-, O O
大 O O O O
箱 O O O O
价 O O O O
值 O O O O
最 O O O O
贵 O O O O
在 O O O O
道 O O O O
光 O O O O
二 O O O O
三 O O O O
年 O O O O
间 B B-, O O
每 O O O O
箱 O O O O
值 O O O O
二 O O O O
千 O O O O
五 O O O O
百 O O O O
五 O O O O
十 O O O O
圆 B B-; O O
最 O O O O
贱 O O O O
在 O O O O
道 O O O O
光 O O O O
十 O O O O
一 O O O O
年 O O O O
间 B B-, O O
每 O O O O
箱 O O O O
值 O O O O
七 O O O O
百 O O O O
九 O O O O
十 O O O O
圆 B B-. O O
小 O O O O
箱 O O O O
价 O O O O
值 O O O O
最 O O O O
贵 O O O O
在 O O O O
嘉 O O O O
庆 O O O O
二 O O O O
十 O O O O
五 O O O O
年 O O O O
道 O O O O
光 O O O O
元 O O O O
年 O O O O
间 B B-, O O
每 O O O O
箱 O O O O
值 O O O O
一 O O O O
千 O O O O
八 O O O O
百 O O O O
圆 B B-; O O
最 O O O O
贱 O O O O
在 O O O O
道 O O O O
光 O O O O
十 O O O O
一 O O O O
年 O O O O
间 B B-, O O
每 O O O O
箱 O O O O
值 O O O O
五 O O O O
百 O O O O
二 O O O O
十 O O O O
圆 B B-. O O

于 O O O O
是 O O O O
德 O O O O
璀 O O O O
琳 O O O O
建 O O O O
议 O O O O
办 O O O O
法 O O O O
十 O O O O
条 B B-, O O
陈 O O O O
之 O O O O
李 O O O O
大 O O O O
臣 B B-. O O
略 O O O O
谓 O O O O
印 O O O O
度 O O O O
每 O O O O
年 O O O O
运 O O O O
来 O O O O
鸦 O O O O
片 O O O O
约 O O O O
九 O O O O
万 O O O O
箱 B B-, O O
即 O O O O
准 O O O O
此 O O O O
数 B B-, O O
由 O O O O
中 O O O O
国 O O O O
就 O O O O
印 O O O O
度 O O O O
设 O O O O
局 O O O O
收 O O O O
买 B B-, O O
运 O O O O
回 O O O O
分 O O O O
售 B B-, O O
别 O O O O
商 O O O O
不 O O O O
得 O O O O
买 O O O O
卖 B B-, O O
以 O O O O
三 O O O O
十 O O O O
年 O O O O
为 O O O O
限 B B-, O O
每 O O O O
年 O O O O
递 O O O O
减 O O O O
三 O O O O
千 O O O O
箱 B B-. O O
请 O O O O
印 O O O O
督 O O O O
晓 O O O O
谕 O O O O
种 O O O O
罂 O O O O
粟 O O O O
者 B B-, O O
每 O O O O
年 O O O O
少 O O O O
种 O O O O
三 O O O O
千 O O O O
箱 O O O O
之 O O O O
罂 O O O O
粟 B B-, O O
减 O O O O
至 O O O O
三 O O O O
十 O O O O
年 B B-, O O
此 O O O O
患 O O O O
可 O O O O
绝 B B-. O O
而 O O O O
英 O O O O
人 O O O O
又 O O O O
谓 O O O O
中 O O O O
国 O O O O
土 O O O O
植 O O O O
罂 O O O O
粟 B B-, O O
年 O O O O
盛 O O O O
一 O O O O
年 B B-, O O
宜 O O O O
先 O O O O
自 O O O O
禁 B B-, O O
以 O O O O
是 O O O O
又 O O O O
不 O O O O
果 O O O O
行 B B-. O O
然 O O O O
所 O O O O
议 O O O O
由 O O O O
官 O O O O
收 O O O O
买 B B-, O O
立 O O O O
限 O O O O
递 O O O O
减 B B-, O O
底 O O O O
于 O O O O
断 O O O O
绝 B B-, O O
固 O O O O
至 O O O O
善 O O O O
也 B B-. O O
办 O O O O
法 O O O O
附 B B-: O O
一 O O O O
应 O O O O
奏 O O O O
明 O O O O
特 O O O O
简 O O O O
有 O O O O
名 O O O O
望 B B-\ O O
才 O O O O
略 O O O O
大 O O O O
员 B B-, O O
先 O O O O
赴 O O O O
印 O O O O
度 B B-, O O
与 O O O O
印 O O O O
督 O O O O
将 O O O O
中 O O O O
国 O O O O
现 O O O O
拟 O O O O
设 O O O O
局 O O O O
收 O O O O
买 O O O O
洋 O O O O
药 B B-, O O
彼 O O O O
此 O O O O
均 O O O O
有 O O O O
利 O O O O
益 O O O O
各 O O O O
节 B B-, O O
详 O O O O
细 O O O O
陈 O O O O
明 B B-, O O
再 O O O O
赴 O O O O
英 O O O O
京 O O O O
伦 O O O O
敦 B B-, O O
告 O O O O
知 O O O O
英 O O O O
廷 B B-, O O
请 O O O O
将 O O O O
烟 O O O B
台 O O O I
条 O O O I
约 O O O I
第 O O O O
三 O O O O
端 O O O O
内 O O O O
之 O O O O
第 O O O O
三 O O O O
节 O O O O
删 O O O O
去 B B-. O O

一 O O O O
则 O O O O
以 O O O O
犯 O O O O
者 O O O O
太 O O O O
多 B B-, O O
有 O O O O
不 O O O O
可 O O O O
胜 O O O O
诛 O O O O
之 O O O O
势 B B-, O O
若 O O O O
议 O O O O
刑 O O O O
过 O O O O
重 B B-, O O
则 O O O O
弄 O O O O
法 O O O O
滋 O O O O
奸 B B-, O O
恐 O O O O
讦 O O O O
告 O O O O
诬 O O O O
攀 O O O O
贿 O O O O
纵 O O O O
索 O O O O
诈 O O O O
之 O O O O
风 O O O O
因 O O O O
而 O O O O
愈 O O O O
炽 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

嘉 O O O O
靖 O O O O
间 O O O O
黄 O O O O
诚 O O O O
字 O O O O
世 O O O O
警 B B-, O O
黄 O O O O
李 O O O O
人 B B-. O O
提 O O O O
学 O O O O
潘 O O O O
璜 B B-\ O O
知 O O O O
府 O O O O
朱 O O O O
豹 B B-\ O O
知 O O O O
县 O O O O
曾 O O O O
铣 O O O O
以 O O O O
贤 O O O O
良 O O O O
举 O O O O
荐 B B-. O O

据 O O O O
二 O O O O
十 O O O O
四 O O O O
年 O O O O
人 O O O O
口 O O O O
普 O O O O
查 O O O O
报 O O O O
告 B B-, O O
系 O O O O
以 O O O O
有 O O O O
住 O O O O
户 O O O O
之 O O O O
男 O O O O
女 O O O O
计 O O O O
算 B B-, O O
无 O O O O
家 O O O O
属 O O O O
者 O O O O
不 O O O O
例 O O O O
入 B B-. O O

陈 O O O O
尧 O O O O
云 O O O O
字 O O O O
祝 O O O O
三 B B-, O O
营 O O O O
前 O O O O
人 B B-. O O
连 O O O O
城 O O O O
教 O O O O
谕 B B-. O O

郑 O O O O
佩 O O O O
玫 O O O O
玉 O O O O
田 O O O O
人 B B-, O O
天 O O O O
锦 O O O O
女 B B-. O O
幼 O O O O
习 O O O O
书 O O O O
知 O O O O
诗 B B-, O O
归 O O O O
浦 O O O O
城 O O O O
诸 O O O O
生 O O O O
孙 O O O O
景 O O O O
韩 B B-. O O
教 O O O O
子 O O O O
承 O O O O
谟 B B-, O O
经 O O O O
书 O O O O
皆 O O O O
口 O O O O
授 B B-. O O

孝 O O O O
友 O O O O
坊 O O O O
在 O O O O
下 O O O O
洋 B B-. O O
清 O O O O
道 O O O O
光 O O O O
三 O O O O
十 O O O O
年 O O O O
李 O O O O
家 O O O O
成 O O O O
奉 O O O O
旨 O O O O
建 O O O O
坊 B B-. O O
一 O O O O
在 O O O O
洋 O O O O
屿 B B-. O O
同 O O O O
治 O O O O
元 O O O O
年 B B-, O O
福 O O O O
州 O O O O
驻 O O O O
防 O O O O
汉 O O O O
军 O O O O
正 O O O O
黄 O O O O
旗 B B-\ O O
通 O O O O
奉 O O O O
大 O O O O
夫 O O O O
赖 O O O O
通 O O O O
照 O O O O
奉 O O O O
旨 O O O O
建 O O O O
坊 B B-. O O

霞 O O O O
洲 O O O O
道 O O O O
有 O O O O
福 O O O O
州 O O O O
渡 B B-, O O
过 O O O O
江 O O O O
小 O O O O
渡 B B-. O O

营 O O O O
前 O O O O
五 O O O O
十 B B-, O O
四 O O O O
林 O O O O
一 B B-, O O
霞 O O O O
洲 O O O O
二 B B-, O O
琅 O O O O
尾 O O O O
十 O O O O
五 B B-, O O
黄 O O O O
石 O O O O
九 B B-, O O
猴 O O O O
屿 O O O O
一 B B-. O O

营 O O O O
前 O O O O
二 O O O O
十 O O O O
五 B B-, O O
霞 O O O O
洲 O O O O
三 O O O O
十 O O O O
三 B B-, O O
筹 O O O O
岐 O O O O
五 B B-, O O
马 O O O O
头 O O O O
二 O O O O
十 O O O O
四 B B-, O O
唐 O O O O
屿 O O O O
二 O O O O
十 O O O O
二 B B-, O O
五 O O O O
黄 O O O O
二 B B-, O O
琅 O O O O
尾 O O O O
七 B B-, O O
玉 O O O O
田 O O O O
二 B B-, O O
八 O O O O
社 O O O O
二 B B-, O O
下 O O O O
洋 O O O O
二 B B-, O O
黄 O O O O
石 O O O O
一 B B-, O O
洋 O O O O
屿 O O O O
二 B B-, O O
江 O O O O
左 O O O O
三 O O O O
十 O O O O
四 B B-. O O

遂 O O O O
为 O O O O
开 O O O O
丧 O O O O
于 O O O O
西 O O O O
湖 O O O O
二 O O O O
周 O O O O
祠 B B-, O O
朝 O O O O
士 O O O O
赴 O O O O
吊 B B-, O O
衰 O O O O
绖 O O O O
临 O O O O
哭 O O O O
三 O O O O
日 B B-, O O
改 O O O O
服 O O O O
心 O O O O
丧 B B-, O O
其 O O O O
始 O O O O
终 O O O O
于 O O O O
师 O O O O
友 O O O O
如 O O O O
此 B B-. O O
若 O O O O
其 O O O O
诗 O O O O
文 B B-, O O
绝 O O O O
出 O O O O
一 O O O O
时 B B-. O O
督 O O O O
学 O O O O
郭 O O O O
正 O O O O
夫 O O O O
先 O O O O
生 O O O O
序 O O O O
其 O O O O
文 O O O O
曰 B B-: O O
乍 O O B O
披 O O I O
如 O O I O
川 O O I O
纡 O O I O
谷 O O I O
复 B B-, I O
水 O O I O
立 O O I O
壁 O O I O
翻 B B-, I O
已 O O I O
而 O O I O
鸾 O O I O
歌 O O I O
凤 O O I O
舞 B B-, I O
龙 O O I O
见 O O I O
鸟 O O I O
澜 B B-. I O
评 O O O O
其 O O O O
诗 O O O O
曰 B B-: O O
高 O O B O
洁 O O I O
则 O O I O
峡 O O I O
生 O O I O
日 O O I O
月 B B-, I O
卷 O O I O
浮 O O I O
冰 O O I O
雪 B B-. I O
奇 O O I O
激 O O I O
则 O O I O
瘦 O O I O
蛟 O O I O
舞 O O I O
波 B B-, I O
秋 O O I O
雨 O O I O
裂 O O I O
石 B B-. I O
今 O O O O
揣 O O O O
此 O O O O
声 O O O O
容 B B-, O O
盖 O O O O
非 O O O O
人 O O O O
间 O O O O
所 O O O O
得 O O O O
安 O O O O
置 B B-, O O
惟 O O O O
湘 O O O O
灵 O O O O
鼓 O O O O
瑟 B B-, O O
冯 O O O O
夷 O O O O
起 O O O O
舞 B B-, O O
差 O O O O
足 O O O O
供 O O O O
奉 O O O O
之 O O O O
耳 B B-. O O
石 O O O O
斋 O O O O
先 O O O O
生 O O O O
则 O O O O
尤 O O O O
激 O O O O
赏 O O O O
其 O O O O
诗 B B-, O O
在 O O O O
漳 O O O O
酬 O O O O
唱 O O O O
数 O O O O
十 O O O O
篇 B B-, O O
先 O O O O
生 O O O O
尝 O O O O
曰 B B-: O O
守 O O B O
一 O O I O
葱 O O I O
茜 O O I O
高 O O I O
秀 B B-, I O
每 O O I O
与 O O I O
共 O O I O
研 B B-, I O
辄 O O I O
思 O O I O
焚 O O I O
笔 B B-. I O
又 O O O O
曰 B B-: O O
奇 O O B O
思 O O I O
警 O O I O
句 B B-, I O
卓 O O I O
然 O O I O
韵 O O I O
家 O O I O
之 O O I O
表 B B-. I O
凡 O O I O
诗 O O I O
至 O O I O
情 O O I O
理 O O I O
尽 O O I O
处 B B-, I O
方 O O I O
有 O O I O
著 O O I O
手 B B-. I O
情 O O I O
理 O O I O
之 O O I O
至 B B-, I O
才 O O I O
调 O O I O
双 O O I O
收 B B-, I O
了 O O I O
无 O O I O
唐 O O I O
宋 O O I O
边 O O I O
际 B B-, I O
非 O O I O
守 O O I O
一 O O I O
不 O O I O
窥 O O I O
其 O O I O
涯 O O I O
略 O O I O
也 B B-. I O

林 O O O O
涵 O O O O
之 O O O O
字 O O O O
天 O O O O
任 B B-, O O
泮 O O O O
野 O O O O
人 B B-, O O
增 O O O O
荣 O O O O
子 B B-. O O
上 O O O O
海 O O O O
圣 O O O O
约 O O O O
翰 O O O O
大 O O O O
学 O O O O
毕 O O O O
业 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

指 O O O O
甲 O O O O
花 B B-, O O
细 O O O O
白 O O O O
色 B B-, O O
绝 O O O O
芳 O O O O
香 B B-. O O
今 O O O O
蕃 O O O O
人 O O O O
重 O O O O
之 B B-, O O
但 O O O O
未 O O O O
详 O O O O
其 O O O O
名 O O O O
也 B B-. O O

正 O O O B
声 O O O I
集 O O O I
云 B B-: O I
南 O O O O
方 O O O O
有 O O O O
方 O O O O
竹 O O O O
杖 B B-, O O
白 O O O O
蝉 O O O O
噪 O O O O
其 O O O O
上 B B-. O O
陈 O O O O
贞 O O O O
节 O O O O
尝 O O O O
咏 O O O O
之 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

注 O O O O
1 O O O O
6 O O O O
0 O O O O
木 O O O O
皂 O O O O
治 O O O O
外 B B-, O O
焦 O O O O
桐 O O O O
治 O O O O
内 B B-: O O
以 O O O O
木 O O O O
皂 O O O O
治 O O O O
外 B B-, O O
以 O O O O
焦 O O O O
桐 O O O O
治 O O O O
内 B B-. O O
意 O O O O
思 O O O O
是 B B-, O O
外 O O O O
除 O O O O
污 O O O O
去 O O O O
秽 B B-, O O
清 O O O O
除 O O O O
贪 O O O O
官 O O O O
污 O O O O
吏 B B-; O O
内 O O O O
以 O O O O
教 O O O O
育 O O O O
感 O O O O
化 O O O O
人 O O O O
民 B B-. O O
木 O O O O
皂 B B-, O O
树 O O O O
上 O O O O
的 O O O O
皂 O O O O
荚 B B-, O O
古 O O O O
时 O O O O
用 O O O O
皂 O O O O
荚 O O O O
去 O O O O
污 O O O O
秽 B B-. O O
焦 O O O O
桐 B B-, O O
琴 B B-, O O
儒 O O O O
家 O O O O
主 O O O O
张 O O O O
以 O O O O
礼 O O O O
乐 O O O O
治 O O O O
国 B B-. O O

馀 O O O O
曰 B B-: O O
善 O O O O
哉 B B-! O O
所 O O O O
称 O O O O
天 O O O O
下 O O O O
才 O O O O
不 O O O O
虚 O O O O
矣 B B-! O O
夫 O O O O
伪 O O O O
增 O O O O
户 O O O O
口 B B-, O O
幸 O O O O
蒙 O O O O
奖 O O O O
于 O O O O
综 O O O O
核 O O O O
之 O O O O
世 B B-, O O
何 O O O O
如 O O O O
损 O O O O
其 O O O O
户 O O O O
数 B B-, O O
称 O O O O
保 O O O O
障 O O O O
于 O O O O
宽 O O O O
和 O O O O
之 O O O O
朝 B B-? O O
侯 O O O O
夙 O O O O
夜 O O O O
匪 O O O O
懈 B B-, O O
于 O O O O
催 O O O O
科 B B-, O O
行 O O O O
其 O O O O
抚 O O O O
字 B B-, O O
正 O O O O
鞠 O O O O
谋 B B-, O O
劝 O O O O
相 O O O O
于 O O O O
抚 O O O O
字 B B-: O O
善 O O O O
其 O O O O
催 O O O O
科 O O O O
者 O O O O
也 B B-. O O
经 O O O O
纶 O O O O
好 O O O O
手 B B-, O O
质 O O O O
有 O O O O
其 O O O O
文 B B-, O O
不 O O O O
亦 O O O O
于 O O O O
武 O O O O
库 O O O O
有 O O O O
光 O O O O
乎 B B-? O O
